id,year,team1,score1,score2,team2,Play Off Game?,Home Odds,Draw Odds,Away Odds,Bookmakers Surveyed,Date,Kick-off (local)
0,2016,Western Sydney,2,2,Newcastle Jets,N,1.78,3.88,4.26,14,23-Oct-16,19:00
1,2016,Wellington Phoenix,0,1,Sydney FC,N,3.61,3.6,2,14,23-Oct-16,19:00
2,2016,Adelaide Utd,1,2,Melbourne Victory,N,2.47,3.44,2.78,14,22-Oct-16,19:20
3,2016,Central Coast Mariners,0,1,Brisbane Roar,N,4.36,4.03,1.73,14,22-Oct-16,17:35
4,2016,Melbourne City,2,3,Perth Glory,N,1.5,4.56,5.78,14,21-Oct-16,19:50
5,2016,Perth Glory,2,0,Wellington Phoenix,N,1.75,3.91,4.38,13,16-Oct-16,16:00
6,2016,Newcastle Jets,4,0,Brisbane Roar,N,3.42,3.58,2.05,13,16-Oct-16,17:00
7,2016,Melbourne Victory,1,4,Melbourne City,N,2.34,3.49,2.87,14,15-Oct-16,19:50
8,2016,Sydney FC,4,0,Central Coast Mariners,N,1.27,6.03,9.95,14,15-Oct-16,17:35
9,2016,Adelaide Utd,1,2,Western Sydney,N,1.91,3.64,3.82,14,14-Oct-16,19:20
10,2016,Newcastle Jets,1,1,Adelaide Utd,N,3.11,3.41,2.25,15,09-Oct-16,17:00
11,2016,Perth Glory,3,3,Central Coast Mariners,N,1.38,4.91,7.5,15,08-Oct-16,19:00
12,2016,Western Sydney,0,4,Sydney FC,N,3.26,3.37,2.19,15,08-Oct-16,19:50
13,2016,Wellington Phoenix,0,1,Melbourne City,N,3.76,3.85,1.87,15,08-Oct-16,19:35
14,2016,Brisbane Roar,1,1,Melbourne Victory,N,2.35,3.42,2.93,15,07-Oct-16,18:50
15,2016,Adelaide Utd,3,1,Western Sydney,Y,2.44,3.27,2.89,16,01-May-16,15:30
16,2016,Western Sydney,4,4,Brisbane Roar,Y,1.94,3.67,3.69,16,24-Apr-16,17:00
17,2016,Adelaide Utd,4,1,Melbourne City,Y,1.89,3.7,3.8,16,22-Apr-16,19:15
18,2016,Melbourne City,2,0,Perth Glory,Y,2.27,3.53,2.98,16,17-Apr-16,17:00
19,2016,Brisbane Roar,2,1,Melbourne Victory,Y,2.14,3.54,3.2,16,15-Apr-16,19:35
20,2016,Sydney FC,4,0,Perth Glory,N,2.71,3.46,2.47,16,10-Apr-16,17:00
21,2016,Wellington Phoenix,0,2,Western Sydney,N,8.21,5.55,1.32,16,10-Apr-16,17:00
22,2016,Melbourne Victory,0,0,Brisbane Roar,N,4.19,4,1.74,16,09-Apr-16,19:30
23,2016,Central Coast Mariners,2,4,Newcastle Jets,N,2.72,3.52,2.44,16,09-Apr-16,17:15
24,2016,Melbourne City,0,2,Adelaide Utd,N,2.08,3.82,3.06,16,08-Apr-16,19:40
25,2016,Perth Glory,3,2,Melbourne City,N,2.61,3.72,2.43,16,03-Apr-16,17:00
26,2016,Brisbane Roar,2,1,Newcastle Jets,N,1.35,5.3,7.7,16,03-Apr-16,17:00
27,2016,Sydney FC,0,2,Adelaide Utd,N,3.39,3.7,2.02,16,02-Apr-16,19:30
28,2016,Wellington Phoenix,1,4,Melbourne Victory,N,3.87,3.53,1.9,16,02-Apr-16,19:15
29,2016,Western Sydney,4,1,Central Coast Mariners,N,1.21,6.56,11.78,16,01-Apr-16,19:40
30,2016,Melbourne City,3,0,Wellington Phoenix,N,1.51,4.62,5.46,16,28-Mar-16,19:30
31,2016,Adelaide Utd,4,2,Central Coast Mariners,N,1.28,5.69,9.29,16,27-Mar-16,16:30
32,2016,Brisbane Roar,3,2,Sydney FC,N,1.9,3.71,3.68,16,26-Mar-16,18:30
33,2016,Newcastle Jets,1,2,Perth Glory,N,3.81,3.74,1.88,16,26-Mar-16,17:15
34,2016,Melbourne Victory,2,0,Western Sydney,N,2.67,3.41,2.53,16,25-Mar-16,19:40
35,2016,Melbourne Victory,1,1,Newcastle Jets,N,1.39,4.88,7.29,16,20-Mar-16,17:00
36,2016,Wellington Phoenix,1,2,Perth Glory,N,2.55,3.58,2.56,16,20-Mar-16,17:00
37,2016,Western Sydney,0,0,Adelaide Utd,N,1.77,3.9,4.11,16,19-Mar-16,19:30
38,2016,Central Coast Mariners,2,2,Sydney FC,N,5.76,4.29,1.53,16,19-Mar-16,17:15
39,2016,Melbourne City,3,1,Brisbane Roar,N,2.12,3.79,3.04,16,18-Mar-16,19:40
40,2016,Newcastle Jets,0,1,Western Sydney,N,4.8,4.06,1.65,16,13-Mar-16,17:00
41,2016,Perth Glory,4,0,Central Coast Mariners,N,1.37,5.15,7.38,16,12-Mar-16,16:40
42,2016,Brisbane Roar,5,0,Melbourne Victory,N,2.35,3.51,2.86,16,12-Mar-16,18:30
43,2016,Sydney FC,1,3,Wellington Phoenix,N,1.61,4.16,5.07,16,12-Mar-16,17:15
44,2016,Adelaide Utd,0,1,Melbourne City,N,1.98,3.84,3.37,16,11-Mar-16,19:10
45,2016,Perth Glory,2,0,Newcastle Jets,N,1.52,4.38,5.6,16,07-Mar-16,17:00
46,2016,Central Coast Mariners,0,2,Melbourne Victory,N,6.04,4.5,1.48,16,06-Mar-16,17:00
47,2016,Melbourne City,3,0,Sydney FC,N,2.06,3.64,3.27,16,05-Mar-16,19:30
48,2016,Wellington Phoenix,0,4,Adelaide Utd,N,3.06,3.65,2.17,16,05-Mar-16,19:15
49,2016,Brisbane Roar,3,2,Western Sydney,N,2.14,3.53,3.11,16,04-Mar-16,19:00
50,2016,Central Coast Mariners,0,1,Newcastle Jets,N,2.89,3.56,2.31,16,28-Feb-16,17:00
51,2016,Melbourne Victory,1,1,Sydney FC,N,2.1,3.56,3.27,16,27-Feb-16,19:30
52,2016,Adelaide Utd,3,0,Brisbane Roar,N,2.17,3.55,3.12,16,27-Feb-16,16:45
53,2016,Western Sydney,2,1,Perth Glory,N,1.6,4.2,4.83,16,26-Feb-16,19:40
54,2016,Wellington Phoenix,2,1,Melbourne City,N,2.7,3.7,2.36,16,26-Feb-16,19:30
55,2016,Melbourne City,4,1,Central Coast Mariners,N,1.47,4.92,5.59,16,21-Feb-16,17:00
56,2016,Perth Glory,6,3,Brisbane Roar,N,2.71,3.48,2.46,16,20-Feb-16,16:40
57,2016,Sydney FC,1,1,Western Sydney,N,2.56,3.44,2.63,16,20-Feb-16,19:30
58,2016,Newcastle Jets,3,2,Wellington Phoenix,N,2.56,3.55,2.58,16,20-Feb-16,17:15
59,2016,Melbourne Victory,0,1,Adelaide Utd,N,1.99,3.65,3.49,16,19-Feb-16,19:40
60,2016,Central Coast Mariners,2,3,Adelaide Utd,N,4.42,3.96,1.72,16,14-Feb-16,19:00
61,2016,Western Sydney,2,5,Wellington Phoenix,N,1.47,4.45,6.28,16,14-Feb-16,17:00
62,2016,Melbourne City,2,2,Melbourne Victory,N,2.85,3.64,2.25,16,13-Feb-16,19:30
63,2016,Sydney FC,1,2,Perth Glory,N,1.63,4.01,5.08,16,13-Feb-16,17:15
64,2016,Brisbane Roar,2,2,Newcastle Jets,N,1.41,4.78,6.98,16,12-Feb-16,19:00
65,2016,Newcastle Jets,2,1,Melbourne City,N,4.24,4.09,1.72,16,07-Feb-16,17:00
66,2016,Wellington Phoenix,0,1,Perth Glory,N,2.59,3.54,2.55,16,07-Feb-16,17:00
67,2016,Melbourne Victory,1,1,Western Sydney,N,2.37,3.45,2.85,16,06-Feb-16,19:30
68,2016,Brisbane Roar,4,0,Central Coast Mariners,N,1.33,5.42,8.14,16,06-Feb-16,16:15
69,2016,Adelaide Utd,2,2,Sydney FC,N,2.34,3.4,2.92,16,05-Feb-16,19:10
70,2016,Adelaide Utd,1,0,Newcastle Jets,N,1.3,5.48,9.43,14,31-Jan-16,16:30
71,2016,Perth Glory,3,2,Melbourne Victory,N,3.73,3.73,1.92,14,30-Jan-16,18:40
72,2016,Sydney FC,1,3,Brisbane Roar,N,2.07,3.39,3.54,14,30-Jan-16,19:30
73,2016,Wellington Phoenix,1,3,Central Coast Mariners,N,2.22,3.57,3.07,14,30-Jan-16,19:15
74,2016,Western Sydney,4,3,Melbourne City,N,1.76,4.04,4.1,14,29-Jan-16,19:40
75,2016,Melbourne Victory,1,0,Sydney FC,N,1.97,3.43,3.72,14,26-Jan-16,19:30
76,2016,Melbourne City,3,1,Wellington Phoenix,N,1.5,4.7,5.62,14,25-Jan-16,19:30
77,2016,Newcastle Jets,1,6,Perth Glory,N,2.64,3.28,2.68,14,24-Jan-16,17:00
78,2016,Central Coast Mariners,1,2,Western Sydney,N,6.15,4.3,1.51,14,23-Jan-16,19:30
79,2016,Brisbane Roar,1,4,Adelaide Utd,N,2.19,3.51,3.1,14,22-Jan-16,19:00
80,2016,Newcastle Jets,3,1,Wellington Phoenix,N,2.47,3.27,2.86,13,17-Jan-16,17:00
81,2016,Perth Glory,2,2,Melbourne City,N,2.94,3.69,2.21,13,16-Jan-16,18:40
82,2016,Western Sydney,1,2,Sydney FC,N,2.04,3.39,3.64,13,16-Jan-16,19:30
83,2016,Adelaide Utd,3,1,Central Coast Mariners,N,1.42,4.72,6.78,13,16-Jan-16,16:45
84,2016,Melbourne Victory,4,0,Brisbane Roar,N,2.24,3.45,3.1,13,15-Jan-16,19:40
85,2016,Wellington Phoenix,0,0,Brisbane Roar,N,3.87,3.63,1.89,13,10-Jan-16,19:00
86,2016,Perth Glory,1,3,Adelaide Utd,N,3.16,3.42,2.19,13,09-Jan-16,18:40
87,2016,Melbourne City,3,2,Western Sydney,N,2.69,3.58,2.43,13,09-Jan-16,19:30
88,2016,Sydney FC,2,0,Newcastle Jets,N,1.44,4.49,6.82,13,09-Jan-16,17:15
89,2016,Central Coast Mariners,3,3,Melbourne Victory,N,6.82,4.57,1.44,13,08-Jan-16,19:40
90,2016,Newcastle Jets,0,1,Melbourne Victory,N,5.4,4.01,1.61,14,03-Jan-16,17:00
91,2016,Melbourne City,2,2,Sydney FC,N,2.72,3.47,2.47,14,02-Jan-16,19:30
92,2016,Brisbane Roar,2,1,Perth Glory,N,1.49,4.27,6.63,14,02-Jan-16,16:15
93,2016,Western Sydney,0,0,Adelaide Utd,N,1.81,3.62,4.39,14,01-Jan-16,19:40
94,2015,Central Coast Mariners,3,1,Wellington Phoenix,N,2.87,3.42,2.34,14,31-Dec-15,19:00
95,2015,Brisbane Roar,3,1,Melbourne City,N,2.15,3.64,3.12,15,27-Dec-15,18:00
96,2015,Melbourne Victory,1,1,Perth Glory,N,1.39,4.74,8.01,15,27-Dec-15,17:00
97,2015,Sydney FC,4,1,Central Coast Mariners,N,1.43,4.57,7.11,15,26-Dec-15,19:30
98,2015,Adelaide Utd,3,0,Wellington Phoenix,N,1.68,3.94,4.79,15,26-Dec-15,16:45
99,2015,Western Sydney,2,0,Newcastle Jets,N,1.39,4.79,7.8,15,24-Dec-15,19:00
100,2015,Central Coast Mariners,0,1,Brisbane Roar,N,4.53,3.81,1.74,15,20-Dec-15,17:00
101,2015,Perth Glory,2,2,Western Sydney,N,3.91,3.47,1.95,15,19-Dec-15,18:40
102,2015,Melbourne City,2,1,Melbourne Victory,N,2.48,3.54,2.69,15,19-Dec-15,19:30
103,2015,Wellington Phoenix,1,1,Sydney FC,N,2.51,3.42,2.73,15,19-Dec-15,19:15
104,2015,Newcastle Jets,0,0,Adelaide Utd,N,3.5,3.53,2.09,15,18-Dec-15,19:40
105,2015,Perth Glory,1,0,Melbourne Victory,N,3.69,3.57,1.97,15,16-Dec-15,18:00
106,2015,Newcastle Jets,0,4,Melbourne City,N,3.94,3.75,1.85,15,13-Dec-15,17:00
107,2015,Perth Glory,2,1,Central Coast Mariners,N,1.93,3.53,3.89,15,12-Dec-15,18:40
108,2015,Western Sydney,2,0,Melbourne Victory,N,2.42,3.41,2.84,15,12-Dec-15,19:30
109,2015,Brisbane Roar,2,1,Wellington Phoenix,N,1.96,3.46,3.86,15,12-Dec-15,16:15
110,2015,Adelaide Utd,2,1,Sydney FC,N,2.57,3.35,2.7,15,11-Dec-15,19:10
111,2015,Adelaide Utd,1,0,Perth Glory,N,1.8,3.76,4.45,15,06-Dec-15,19:00
112,2015,Western Sydney,2,1,Brisbane Roar,N,1.95,3.54,3.8,15,05-Dec-15,19:30
113,2015,Wellington Phoenix,2,0,Melbourne Victory,N,3.5,3.71,1.99,15,05-Dec-15,19:15
114,2015,Sydney FC,1,0,Newcastle Jets,N,1.51,4.38,5.97,15,04-Dec-15,19:40
115,2015,Central Coast Mariners,1,5,Melbourne City,N,3.6,3.81,1.93,15,03-Dec-15,20:00
116,2015,Central Coast Mariners,0,2,Western Sydney,N,3.7,3.7,1.93,15,29-Nov-15,17:00
117,2015,Melbourne Victory,2,1,Adelaide Utd,N,1.58,4.29,5.08,15,28-Nov-15,19:30
118,2015,Newcastle Jets,1,1,Brisbane Roar,N,3.7,3.54,1.97,15,28-Nov-15,17:15
119,2015,Melbourne City,5,1,Perth Glory,N,1.63,4.07,4.98,15,27-Nov-15,19:40
120,2015,Sydney FC,0,0,Wellington Phoenix,N,1.81,3.72,4.18,15,26-Nov-15,20:00
121,2015,Adelaide Utd,0,0,Newcastle Jets,N,1.67,4.05,4.69,15,22-Nov-15,16:30
122,2015,Perth Glory,0,0,Sydney FC,N,3.31,3.42,2.14,15,21-Nov-15,16:30
123,2015,Western Sydney,2,1,Wellington Phoenix,N,1.72,3.83,4.65,15,21-Nov-15,17:15
124,2015,Brisbane Roar,1,1,Melbourne City,N,1.92,3.7,3.71,15,20-Nov-15,19:00
125,2015,Melbourne Victory,2,1,Central Coast Mariners,N,1.42,4.86,6.58,15,19-Nov-15,20:00
126,2015,Brisbane Roar,1,0,Perth Glory,N,1.68,3.93,4.81,15,15-Nov-15,16:00
127,2015,Sydney FC,2,4,Melbourne Victory,N,2.59,3.42,2.62,15,14-Nov-15,19:30
128,2015,Newcastle Jets,1,1,Central Coast Mariners,N,2.25,3.42,3.09,15,14-Nov-15,17:15
129,2015,Melbourne City,0,3,Western Sydney,N,2.4,3.45,2.78,15,13-Nov-15,19:40
130,2015,Wellington Phoenix,4,2,Adelaide Utd,N,2.46,3.47,2.72,15,13-Nov-15,19:30
131,2015,Central Coast Mariners,1,1,Wellington Phoenix,N,2.66,3.55,2.49,16,08-Nov-15,17:00
132,2015,Newcastle Jets,1,2,Western Sydney,N,3.49,3.45,2.04,16,07-Nov-15,17:15
133,2015,Sydney FC,0,0,Brisbane Roar,N,2.14,3.6,3.16,16,06-Nov-15,19:40
134,2015,Adelaide Utd,2,4,Melbourne City,N,2.3,3.48,2.97,16,05-Nov-15,19:30
135,2015,Melbourne Victory,3,0,Wellington Phoenix,N,1.57,4.32,5.25,16,02-Nov-15,19:30
136,2015,Western Sydney,1,0,Perth Glory,N,1.75,3.71,4.56,16,01-Nov-15,17:00
137,2015,Brisbane Roar,3,0,Adelaide Utd,N,2.17,3.5,3.17,16,31-Oct-15,18:30
138,2015,Central Coast Mariners,1,3,Sydney FC,N,3.34,3.57,2.08,16,31-Oct-15,17:15
139,2015,Melbourne City,2,3,Newcastle Jets,N,1.64,3.96,5.01,16,30-Oct-15,19:40
140,2015,Perth Glory,3,1,Adelaide Utd,N,2.79,3.33,2.5,16,25-Oct-15,16:00
141,2015,Melbourne City,3,1,Central Coast Mariners,N,1.74,3.89,4.37,16,25-Oct-15,17:00
142,2015,Sydney FC,1,0,Western Sydney,N,2.13,3.4,3.35,16,24-Oct-15,19:30
143,2015,Wellington Phoenix,3,2,Brisbane Roar,N,2.39,3.5,2.81,16,24-Oct-15,19:15
144,2015,Newcastle Jets,1,0,Melbourne Victory,N,5.17,4.06,1.61,16,23-Oct-15,19:40
145,2015,Perth Glory,1,2,Wellington Phoenix,N,2.17,3.5,3.18,16,18-Oct-15,16:00
146,2015,Brisbane Roar,2,1,Central Coast Mariners,N,1.81,3.71,4.19,16,18-Oct-15,16:00
147,2015,Melbourne Victory,3,2,Melbourne City,N,1.92,3.65,3.75,16,17-Oct-15,19:30
148,2015,Newcastle Jets,0,1,Sydney FC,N,3.57,3.56,2.01,16,17-Oct-15,15:15
149,2015,Adelaide Utd,1,1,Western Sydney,N,1.86,3.6,4.1,16,16-Oct-15,19:10
150,2015,Wellington Phoenix,1,2,Newcastle Jets,N,1.72,3.83,4.58,16,11-Oct-15,19:00
151,2015,Sydney FC,1,1,Melbourne City,N,2.07,3.56,3.36,16,10-Oct-15,19:30
152,2015,Central Coast Mariners,3,2,Perth Glory,N,2.57,3.24,2.75,16,10-Oct-15,17:15
153,2015,Adelaide Utd,0,0,Melbourne Victory,N,2.72,3.51,2.44,16,09-Oct-15,19:10
154,2015,Western Sydney,1,3,Brisbane Roar,N,2.18,3.38,3.26,16,08-Oct-15,20:00
155,2015,Melbourne Victory,3,0,Sydney FC,Y,2.12,3.41,3.33,17,16-May-15,16:00
156,2015,Sydney FC,4,1,Adelaide Utd,Y,2.21,3.38,3.16,17,09-May-15,19:30
157,2015,Melbourne Victory,3,0,Melbourne City,Y,1.92,3.55,3.8,17,08-May-15,19:30
158,2015,Wellington Phoenix,0,2,Melbourne City,Y,2.09,3.42,3.4,17,03-May-15,19:00
159,2015,Adelaide Utd,2,1,Brisbane Roar,Y,1.87,3.59,3.99,17,01-May-15,19:30
160,2015,Melbourne Victory,3,1,Central Coast Mariners,N,1.37,4.96,7.47,17,26-Apr-15,17:00
161,2015,Wellington Phoenix,1,2,Sydney FC,N,2.33,3.56,2.82,17,26-Apr-15,17:00
162,2015,Adelaide Utd,4,1,Melbourne City,N,1.97,3.57,3.57,17,25-Apr-15,19:00
163,2015,Western Sydney,1,2,Perth Glory,N,2.3,3.42,2.95,17,25-Apr-15,17:00
164,2015,Brisbane Roar,2,1,Newcastle Jets,N,1.93,3.78,3.5,17,24-Apr-15,19:40
165,2015,Perth Glory,3,1,Melbourne City,N,2.72,3.42,2.46,17,19-Apr-15,13:00
166,2015,Brisbane Roar,0,1,Melbourne Victory,N,3.92,3.75,1.83,17,18-Apr-15,19:30
167,2015,Western Sydney,2,1,Adelaide Utd,N,3.51,3.49,2.03,17,18-Apr-15,17:00
168,2015,Newcastle Jets,3,4,Sydney FC,N,6.21,4.41,1.47,17,17-Apr-15,19:45
169,2015,Wellington Phoenix,3,2,Central Coast Mariners,N,1.53,4.18,5.62,17,17-Apr-15,19:30
170,2015,Brisbane Roar,1,2,Melbourne Victory,N,2.69,3.47,2.46,17,15-Apr-15,19:40
171,2015,Melbourne City,0,0,Wellington Phoenix,N,1.94,3.66,3.6,17,12-Apr-15,17:00
172,2015,Central Coast Mariners,1,0,Western Sydney,N,2.62,3.32,2.6,17,11-Apr-15,19:30
173,2015,Adelaide Utd,2,3,Brisbane Roar,N,1.63,3.93,4.98,17,11-Apr-15,16:30
174,2015,Perth Glory,0,3,Sydney FC,N,2.94,3.47,2.29,17,10-Apr-15,19:45
175,2015,Melbourne Victory,0,1,Newcastle Jets,N,1.23,6.18,10.79,17,10-Apr-15,19:40
176,2015,Newcastle Jets,0,2,Perth Glory,N,3.88,3.54,1.89,16,06-Apr-15,17:00
177,2015,Wellington Phoenix,0,3,Melbourne Victory,N,2.49,3.44,2.64,16,05-Apr-15,19:00
178,2015,Sydney FC,0,1,Adelaide Utd,N,2.3,3.41,2.93,16,04-Apr-15,19:30
179,2015,Western Sydney,1,1,Melbourne City,N,2.92,3.38,2.33,16,03-Apr-15,19:40
180,2015,Brisbane Roar,6,1,Central Coast Mariners,N,1.87,3.56,3.95,16,02-Apr-15,19:00
181,2015,Newcastle Jets,0,1,Adelaide Utd,N,5.33,4.01,1.59,17,29-Mar-15,17:00
182,2015,Wellington Phoenix,0,3,Sydney FC,N,2.22,3.48,3.01,16,29-Mar-15,17:00
183,2015,Perth Glory,3,2,Western Sydney,N,1.71,3.83,4.57,17,28-Mar-15,18:30
184,2015,Melbourne City,1,0,Brisbane Roar,N,1.75,3.76,4.41,17,28-Mar-15,19:30
185,2015,Melbourne Victory,2,1,Central Coast Mariners,N,1.5,4.35,5.87,17,27-Mar-15,19:40
186,2015,Brisbane Roar,1,4,Western Sydney,N,1.82,3.58,4.25,17,25-Mar-15,19:00
187,2015,Brisbane Roar,1,2,Wellington Phoenix,N,2.07,3.48,3.33,17,22-Mar-15,16:00
188,2015,Central Coast Mariners,1,1,Perth Glory,N,2.76,3.27,2.51,17,22-Mar-15,15:00
189,2015,Adelaide Utd,2,2,Melbourne Victory,N,1.97,3.58,3.58,17,21-Mar-15,19:00
190,2015,Western Sydney,1,2,Newcastle Jets,N,1.9,3.49,3.98,17,21-Mar-15,17:00
191,2015,Sydney FC,0,1,Melbourne City,N,1.84,3.73,3.95,17,20-Mar-15,19:40
192,2015,Sydney FC,5,4,Brisbane Roar,N,1.95,3.5,3.74,17,15-Mar-15,17:00
193,2015,Perth Glory,1,2,Wellington Phoenix,N,1.93,3.56,3.71,17,14-Mar-15,18:30
194,2015,Melbourne City,4,0,Newcastle Jets,N,1.4,4.68,7.11,17,14-Mar-15,19:30
195,2015,Western Sydney,0,3,Melbourne Victory,N,3.85,3.63,1.89,17,13-Mar-15,19:40
196,2015,Adelaide Utd,2,1,Central Coast Mariners,N,1.4,4.66,7.34,17,12-Mar-15,19:00
197,2015,Western Sydney,3,2,Melbourne City,N,2.73,3.2,2.52,17,11-Mar-15,19:30
198,2015,Brisbane Roar,1,0,Western Sydney,N,1.81,3.53,4.31,16,08-Mar-15,16:00
199,2015,Central Coast Mariners,1,0,Melbourne City,N,3.14,3.37,2.21,17,08-Mar-15,15:00
200,2015,Melbourne Victory,1,1,Perth Glory,N,1.75,3.71,4.41,17,07-Mar-15,19:30
201,2015,Wellington Phoenix,2,0,Adelaide Utd,N,2.83,3.46,2.35,17,07-Mar-15,17:00
202,2015,Newcastle Jets,0,1,Sydney FC,N,4.59,3.83,1.7,17,06-Mar-15,19:40
203,2015,Melbourne Victory,2,3,Wellington Phoenix,N,1.68,3.94,4.6,17,01-Mar-15,17:00
204,2015,Perth Glory,2,2,Brisbane Roar,N,2.05,3.35,3.58,17,28-Feb-15,21:30
205,2015,Western Sydney,3,4,Sydney FC,N,3.09,3.4,2.23,17,28-Feb-15,19:30
206,2015,Newcastle Jets,0,0,Central Coast Mariners,N,2.91,3.33,2.36,17,28-Feb-15,17:00
207,2015,Melbourne City,3,1,Adelaide Utd,N,2.72,3.38,2.48,17,27-Feb-15,19:40
208,2015,Melbourne City,0,0,Perth Glory,N,2.12,3.37,3.31,17,22-Feb-15,17:00
209,2015,Wellington Phoenix,2,2,Newcastle Jets,N,1.41,4.62,7.01,17,22-Feb-15,17:00
210,2015,Adelaide Utd,2,1,Western Sydney,N,1.49,4.21,6.19,17,21-Feb-15,19:00
211,2015,Sydney FC,4,2,Central Coast Mariners,N,1.54,4.03,5.7,17,21-Feb-15,17:00
212,2015,Adelaide Utd,1,1,Perth Glory,N,1.73,3.72,4.5,17,15-Feb-15,16:30
213,2015,Sydney FC,3,3,Melbourne Victory,N,2.61,3.41,2.53,17,14-Feb-15,19:30
214,2015,Newcastle Jets,1,1,Western Sydney,N,3.46,3.47,2.03,17,14-Feb-15,17:00
215,2015,Wellington Phoenix,0,0,Melbourne City,N,1.97,3.58,3.53,17,14-Feb-15,17:00
216,2015,Central Coast Mariners,0,2,Brisbane Roar,N,2.7,3.22,2.56,17,13-Feb-15,19:40
217,2015,Western Sydney,2,0,Wellington Phoenix,N,2.53,3.29,2.68,17,08-Feb-15,17:00
218,2015,Perth Glory,1,3,Sydney FC,N,1.92,3.48,3.8,17,07-Feb-15,18:30
219,2015,Melbourne Victory,3,0,Melbourne City,N,2.02,3.54,3.41,17,07-Feb-15,19:30
220,2015,Central Coast Mariners,2,1,Adelaide Utd,N,4.13,3.53,1.83,17,07-Feb-15,17:00
