id,year,team1,score1,score2,team2,Play Off Game?,Home Odds,Draw Odds,Away Odds,Bookmakers Surveyed,Date,Kick-off (local)
221,2015,Newcastle Jets,1,2,Brisbane Roar,N,4.45,3.7,1.74,16,06-Feb-15,19:40
222,2015,Brisbane Roar,3,2,Wellington Phoenix,N,2.3,3.39,2.93,17,02-Feb-15,20:00
223,2015,Melbourne City,2,1,Western Sydney,N,1.92,3.45,3.84,17,01-Feb-15,17:00
224,2015,Perth Glory,3,3,Melbourne Victory,N,2.13,3.38,3.26,17,25-Jan-15,20:00
225,2015,Central Coast Mariners,1,5,Sydney FC,N,2.67,3.16,2.63,17,24-Jan-15,19:30
226,2015,Adelaide Utd,7,0,Newcastle Jets,N,1.41,4.36,7.49,17,24-Jan-15,17:00
227,2015,Western Sydney,1,2,Melbourne Victory,N,2.83,3.38,2.38,16,06-Jan-15,19:30
228,2015,Perth Glory,1,2,Adelaide Utd,N,2.23,3.29,3.12,16,05-Jan-15,17:30
229,2015,Central Coast Mariners,2,0,Melbourne City,N,3.07,3.3,2.26,16,04-Jan-15,17:00
230,2015,Wellington Phoenix,3,0,Brisbane Roar,N,2.08,3.36,3.42,16,04-Jan-15,17:00
231,2015,Sydney FC,0,0,Newcastle Jets,N,1.76,3.61,4.46,16,03-Jan-15,19:30
232,2015,Melbourne Victory,1,2,Perth Glory,N,2.05,3.39,3.46,16,02-Jan-15,19:40
233,2015,Western Sydney,0,0,Central Coast Mariners,N,2,3.3,3.75,16,01-Jan-15,19:30
234,2014,Adelaide Utd,1,3,Wellington Phoenix,N,1.75,3.68,4.58,16,31-Dec-14,19:00
235,2014,Brisbane Roar,0,0,Sydney FC,N,2.1,3.32,3.43,16,30-Dec-14,19:00
236,2014,Newcastle Jets,2,5,Melbourne City,N,3.03,3.28,2.3,16,30-Dec-14,17:00
237,2014,Wellington Phoenix,1,0,Western Sydney,N,1.9,3.43,3.97,17,28-Dec-14,19:00
238,2014,Melbourne Victory,1,0,Newcastle Jets,N,1.42,4.56,6.82,17,27-Dec-14,19:30
239,2014,Central Coast Mariners,3,3,Brisbane Roar,N,2.7,3.14,2.62,17,27-Dec-14,17:00
240,2014,Sydney FC,0,3,Adelaide Utd,N,2.72,3.35,2.47,17,26-Dec-14,19:45
241,2014,Melbourne City,1,1,Perth Glory,N,2.51,3.31,2.7,17,26-Dec-14,17:30
242,2014,Sydney FC,0,2,Wellington Phoenix,N,1.94,3.53,3.7,17,21-Dec-14,17:00
243,2014,Perth Glory,4,1,Central Coast Mariners,N,1.51,3.93,6.47,17,20-Dec-14,18:30
244,2014,Melbourne City,1,0,Melbourne Victory,N,3.22,3.44,2.13,17,20-Dec-14,19:30
245,2014,Newcastle Jets,2,1,Adelaide Utd,N,4.61,3.67,1.73,17,19-Dec-14,19:40
246,2014,Melbourne Victory,3,3,Sydney FC,N,1.76,3.64,4.39,17,13-Dec-14,19:30
247,2014,Wellington Phoenix,1,1,Central Coast Mariners,N,1.72,3.7,4.54,17,13-Dec-14,17:00
248,2014,Perth Glory,2,0,Newcastle Jets,N,1.39,4.48,7.65,17,12-Dec-14,18:45
249,2014,Adelaide Utd,0,1,Brisbane Roar,N,1.59,3.87,5.41,17,12-Dec-14,19:10
250,2014,Melbourne City,1,0,Brisbane Roar,N,2.32,3.45,2.86,17,07-Dec-14,17:00
251,2014,Adelaide Utd,2,0,Western Sydney,N,1.68,3.63,5.06,17,06-Dec-14,19:00
252,2014,Newcastle Jets,1,3,Wellington Phoenix,N,2.56,3.32,2.64,17,06-Dec-14,17:00
253,2014,Central Coast Mariners,0,3,Melbourne Victory,N,3.92,3.48,1.89,17,05-Dec-14,19:40
254,2014,Sydney FC,1,2,Perth Glory,N,2.2,3.33,3.22,17,04-Dec-14,19:30
255,2014,Western Sydney,0,1,Brisbane Roar,N,1.91,3.39,3.91,17,03-Dec-14,19:30
256,2014,Newcastle Jets,1,1,Central Coast Mariners,N,2.24,3.24,3.16,17,30-Nov-14,17:00
257,2014,Wellington Phoenix,5,1,Melbourne City,N,2.21,3.41,3.1,17,30-Nov-14,15:00
258,2014,Western Sydney,1,1,Sydney FC,N,2.38,3.25,2.93,17,29-Nov-14,19:30
259,2014,Brisbane Roar,1,1,Perth Glory,N,2.2,3.36,3.14,17,29-Nov-14,17:00
260,2014,Melbourne Victory,3,2,Adelaide Utd,N,2.2,3.35,3.13,17,28-Nov-14,19:40
261,2014,Central Coast Mariners,0,2,Adelaide Utd,N,3.22,3.33,2.17,16,23-Nov-14,17:00
262,2014,Melbourne City,1,2,Sydney FC,N,2.18,3.35,3.19,16,22-Nov-14,19:30
263,2014,Western Sydney,1,1,Newcastle Jets,N,1.73,3.6,4.67,16,22-Nov-14,17:00
264,2014,Perth Glory,2,1,Wellington Phoenix,N,1.68,3.74,4.78,16,21-Nov-14,18:45
265,2014,Melbourne Victory,1,0,Brisbane Roar,N,1.96,3.52,3.59,16,21-Nov-14,19:40
266,2014,Western Sydney,0,0,Central Coast Mariners,N,1.74,3.53,4.72,16,19-Nov-14,19:30
267,2014,Melbourne City,2,2,Central Coast Mariners,N,1.81,3.5,4.28,16,16-Nov-14,17:00
268,2014,Perth Glory,2,1,Western Sydney,N,1.86,3.56,3.97,16,15-Nov-14,18:45
269,2014,Sydney FC,0,0,Melbourne Victory,N,2.25,3.37,3.04,16,15-Nov-14,19:30
270,2014,Adelaide Utd,2,1,Wellington Phoenix,N,1.52,4.06,6.05,16,15-Nov-14,16:30
271,2014,Newcastle Jets,0,4,Brisbane Roar,N,2.37,3.3,2.89,16,14-Nov-14,19:40
272,2014,Central Coast Mariners,0,1,Perth Glory,N,2.28,3.23,3.1,16,09-Nov-14,17:00
273,2014,Brisbane Roar,1,3,Melbourne City,N,1.98,3.46,3.67,16,08-Nov-14,18:30
274,2014,Newcastle Jets,2,2,Melbourne Victory,N,3.13,3.43,2.18,16,08-Nov-14,17:00
275,2014,Adelaide Utd,0,0,Sydney FC,N,1.99,3.48,3.58,16,07-Nov-14,19:15
276,2014,Wellington Phoenix,1,0,Western Sydney,N,2.25,3.33,3.09,16,07-Nov-14,19:30
277,2014,Melbourne Victory,2,0,Wellington Phoenix,N,1.98,3.58,3.52,16,03-Nov-14,19:30
278,2014,Sydney FC,2,0,Central Coast Mariners,N,1.83,3.53,4.15,16,02-Nov-14,17:00
279,2014,Perth Glory,2,1,Newcastle Jets,N,1.86,3.43,4.16,16,01-Nov-14,16:30
280,2014,Melbourne City,1,2,Adelaide Utd,N,2.38,3.38,2.83,16,31-Oct-14,19:40
281,2014,Adelaide Utd,2,0,Perth Glory,N,1.89,3.46,3.99,16,26-Oct-14,16:30
282,2014,Wellington Phoenix,4,1,Newcastle Jets,N,2.04,3.38,3.53,16,26-Oct-14,17:00
283,2014,Melbourne Victory,5,2,Melbourne City,N,2.13,3.42,3.25,16,25-Oct-14,19:45
284,2014,Brisbane Roar,0,2,Sydney FC,N,1.91,3.56,3.74,16,24-Oct-14,19:00
285,2014,Perth Glory,3,2,Brisbane Roar,N,2.6,3.19,2.69,16,19-Oct-14,14:00
286,2014,Melbourne City,1,1,Newcastle Jets,N,1.7,3.69,4.78,16,19-Oct-14,15:00
287,2014,Sydney FC,3,2,Western Sydney,N,2.7,3.25,2.56,16,18-Oct-14,19:30
288,2014,Central Coast Mariners,1,2,Wellington Phoenix,N,1.8,3.54,4.34,16,18-Oct-14,17:00
289,2014,Adelaide Utd,1,1,Melbourne Victory,N,2.35,3.41,2.85,16,17-Oct-14,19:10
290,2014,Brisbane Roar,1,2,Adelaide Utd,N,1.82,3.59,4.18,16,12-Oct-14,17:00
291,2014,Wellington Phoenix,1,2,Perth Glory,N,2.31,3.31,2.98,16,12-Oct-14,15:00
292,2014,Sydney FC,1,1,Melbourne City,N,2.46,3.32,2.76,16,11-Oct-14,19:30
293,2014,Central Coast Mariners,1,0,Newcastle Jets,N,1.87,3.45,4.07,16,11-Oct-14,17:00
294,2014,Melbourne Victory,4,1,Western Sydney,N,2.28,3.3,3.04,16,10-Oct-14,19:40
295,2014,Brisbane Roar,1,1,Western Sydney,Y,2.24,3.23,3.18,15,03-May-14,16:00
296,2014,Brisbane Roar,1,0,Melbourne Victory,Y,1.55,4.01,5.64,15,27-Apr-14,17:00
297,2014,Western Sydney,2,0,Central Coast Mariners,Y,1.68,3.56,5.17,15,26-Apr-14,18:30
298,2014,Central Coast Mariners,1,0,Adelaide Utd,Y,2.41,3.25,2.86,15,19-Apr-14,19:30
299,2014,Melbourne Victory,2,1,Sydney FC,Y,1.86,3.62,3.88,15,18-Apr-14,16:30
300,2014,Sydney FC,2,1,Perth Glory,N,1.69,3.71,4.72,15,13-Apr-14,17:00
301,2014,Brisbane Roar,0,2,Central Coast Mariners,N,1.62,3.86,5.16,15,12-Apr-14,19:30
302,2014,Melbourne City,2,3,Western Sydney,N,2.96,3.45,2.25,15,12-Apr-14,17:30
303,2014,Wellington Phoenix,1,4,Melbourne Victory,N,2.63,3.45,2.49,15,12-Apr-14,17:30
304,2014,Newcastle Jets,2,0,Adelaide Utd,N,2.54,3.42,2.6,15,11-Apr-14,19:30
305,2014,Sydney FC,4,1,Wellington Phoenix,N,1.86,3.59,3.87,15,06-Apr-14,17:00
306,2014,Perth Glory,3,1,Central Coast Mariners,N,2.82,3.24,2.45,15,05-Apr-14,18:30
307,2014,Western Sydney,1,1,Brisbane Roar,N,2.09,3.33,3.39,15,05-Apr-14,19:30
308,2014,Newcastle Jets,2,2,Melbourne Victory,N,2.1,3.51,3.25,15,05-Apr-14,17:30
309,2014,Adelaide Utd,2,2,Melbourne City,N,1.74,3.68,4.47,15,04-Apr-14,19:00
310,2014,Perth Glory,2,1,Newcastle Jets,N,3.07,3.32,2.25,14,30-Mar-14,16:00
311,2014,Wellington Phoenix,0,1,Adelaide Utd,N,2.13,3.41,3.23,14,30-Mar-14,15:00
312,2014,Melbourne Victory,1,1,Sydney FC,N,1.84,3.64,3.96,14,29-Mar-14,19:30
313,2014,Central Coast Mariners,2,1,Western Sydney,N,2.94,3.25,2.37,14,29-Mar-14,17:30
314,2014,Brisbane Roar,2,1,Melbourne City,N,1.7,3.73,4.71,14,28-Mar-14,19:00
315,2014,Western Sydney,3,0,Perth Glory,N,1.37,4.53,8.43,14,23-Mar-14,17:00
316,2014,Melbourne City,1,2,Central Coast Mariners,N,1.73,3.63,4.55,14,23-Mar-14,15:00
317,2014,Brisbane Roar,1,0,Melbourne Victory,N,1.58,3.96,5.38,14,22-Mar-14,18:30
318,2014,Newcastle Jets,5,0,Wellington Phoenix,N,1.89,3.56,3.84,14,22-Mar-14,17:30
319,2014,Adelaide Utd,3,1,Sydney FC,N,1.71,3.76,4.57,14,21-Mar-14,19:00
320,2014,Melbourne City,2,2,Wellington Phoenix,N,1.74,3.72,4.42,14,16-Mar-14,17:00
321,2014,Perth Glory,1,2,Melbourne Victory,N,2.48,3.3,2.74,14,15-Mar-14,18:30
322,2014,Central Coast Mariners,3,1,Newcastle Jets,N,2.35,3.22,2.99,14,15-Mar-14,19:30
323,2014,Western Sydney,0,0,Adelaide Utd,N,1.83,3.52,4.17,14,15-Mar-14,17:30
324,2014,Sydney FC,1,1,Brisbane Roar,N,3.59,3.51,1.97,14,14-Mar-14,19:30
325,2014,Brisbane Roar,2,1,Adelaide Utd,N,1.78,3.59,4.37,14,09-Mar-14,16:00
326,2014,Wellington Phoenix,1,1,Perth Glory,N,1.68,3.7,4.81,14,09-Mar-14,17:00
327,2014,Sydney FC,3,1,Western Sydney,N,3.39,3.33,2.1,14,08-Mar-14,19:30
328,2014,Newcastle Jets,1,0,Melbourne City,N,2.56,3.27,2.67,14,08-Mar-14,17:30
329,2014,Melbourne Victory,3,1,Central Coast Mariners,N,2.14,3.37,3.25,14,07-Mar-14,19:30
330,2014,Western Sydney,0,2,Newcastle Jets,N,1.61,3.74,5.38,14,02-Mar-14,17:00
331,2014,Melbourne City,4,0,Melbourne Victory,N,2.23,3.45,2.98,14,01-Mar-14,19:30
332,2014,Central Coast Mariners,2,1,Sydney FC,N,2.33,3.28,2.95,14,01-Mar-14,17:30
333,2014,Brisbane Roar,3,1,Perth Glory,N,1.3,4.96,10,14,28-Feb-14,19:00
334,2014,Adelaide Utd,5,1,Wellington Phoenix,N,2.02,3.4,3.53,14,27-Feb-14,19:00
335,2014,Melbourne City,1,0,Brisbane Roar,N,3.19,3.43,2.15,13,23-Feb-14,17:00
336,2014,Perth Glory,0,2,Western Sydney,N,2.92,3.11,2.45,13,22-Feb-14,18:30
337,2014,Melbourne Victory,4,3,Adelaide Utd,N,2.07,3.44,3.38,13,22-Feb-14,19:30
338,2014,Newcastle Jets,0,2,Sydney FC,N,1.93,3.47,3.77,13,22-Feb-14,17:30
339,2014,Central Coast Mariners,1,4,Wellington Phoenix,N,2.21,3.28,3.2,13,21-Feb-14,19:30
340,2014,Brisbane Roar,0,1,Newcastle Jets,N,1.41,4.45,7.36,13,16-Feb-14,16:00
341,2014,Wellington Phoenix,0,5,Melbourne City,N,1.73,3.67,4.5,13,16-Feb-14,17:00
342,2014,Sydney FC,2,1,Perth Glory,N,2.08,3.34,3.44,13,15-Feb-14,17:30
343,2014,Adelaide Utd,2,0,Central Coast Mariners,N,2.2,3.34,3.15,13,14-Feb-14,19:00
344,2014,Newcastle Jets,2,3,Wellington Phoenix,N,2.01,3.41,3.58,13,09-Feb-14,17:00
345,2014,Melbourne City,2,1,Perth Glory,N,2.2,3.24,3.28,13,09-Feb-14,17:00
346,2014,Sydney FC,0,3,Adelaide Utd,N,2.23,3.36,3.06,13,08-Feb-14,19:30
347,2014,Central Coast Mariners,1,3,Melbourne Victory,N,1.99,3.38,3.67,13,08-Feb-14,17:30
348,2014,Western Sydney,1,1,Brisbane Roar,N,2.41,3.22,2.89,13,07-Feb-14,19:30
349,2014,Brisbane Roar,2,1,Central Coast Mariners,N,1.73,3.58,4.71,13,02-Feb-14,16:00
350,2014,Newcastle Jets,2,2,Western Sydney,N,3.53,3.31,2.06,13,01-Feb-14,19:30
351,2014,Wellington Phoenix,2,1,Adelaide Utd,N,1.98,3.48,3.59,13,01-Feb-14,19:30
352,2014,Perth Glory,1,1,Melbourne Victory,N,2,3.44,3.56,13,31-Jan-14,18:45
353,2014,Melbourne City,2,1,Sydney FC,N,2.13,3.44,3.24,13,31-Jan-14,19:30
354,2014,Western Sydney,3,1,Perth Glory,N,1.55,3.78,6.08,13,26-Jan-14,19:00
355,2014,Melbourne Victory,0,5,Sydney FC,N,1.79,3.65,4.2,13,26-Jan-14,17:00
356,2014,Central Coast Mariners,3,0,Newcastle Jets,N,2.12,3.24,3.45,13,25-Jan-14,19:30
357,2014,Adelaide Utd,2,2,Melbourne City,N,1.83,3.51,4.12,13,25-Jan-14,17:00
358,2014,Brisbane Roar,2,1,Wellington Phoenix,N,1.57,3.97,5.38,13,24-Jan-14,19:00
359,2014,Adelaide Utd,1,0,Western Sydney,N,2.71,3.29,2.51,14,19-Jan-14,16:30
360,2014,Sydney FC,0,1,Central Coast Mariners,N,2.82,3.25,2.43,14,18-Jan-14,19:30
361,2014,Wellington Phoenix,5,0,Melbourne Victory,N,2.38,3.38,2.86,14,18-Jan-14,19:30
362,2014,Perth Glory,0,0,Brisbane Roar,N,3.75,3.37,1.96,14,17-Jan-14,18:45
363,2014,Melbourne City,3,1,Newcastle Jets,N,2.46,3.25,2.79,14,17-Jan-14,19:30
364,2014,Melbourne Victory,3,1,Western Sydney,N,2.72,3.21,2.54,14,14-Jan-14,19:30
365,2014,Wellington Phoenix,1,1,Central Coast Mariners,N,2.12,3.31,3.33,14,12-Jan-14,19:00
366,2014,Western Sydney,1,0,Sydney FC,N,1.45,4.32,6.59,14,11-Jan-14,19:30
367,2014,Brisbane Roar,1,2,Adelaide Utd,N,1.35,4.81,8,14,11-Jan-14,16:30
368,2014,Perth Glory,3,0,Melbourne City,N,2.06,3.32,3.56,13,10-Jan-14,18:45
369,2014,Newcastle Jets,1,1,Melbourne Victory,N,2.48,3.31,2.72,14,10-Jan-14,19:30
370,2014,Central Coast Mariners,0,0,Melbourne City,N,1.7,3.61,4.89,14,05-Jan-14,17:00
371,2014,Melbourne Victory,0,3,Brisbane Roar,N,2.48,3.31,2.72,14,04-Jan-14,19:30
372,2014,Newcastle Jets,0,1,Perth Glory,N,1.64,3.57,5.45,14,04-Jan-14,17:30
373,2014,Adelaide Utd,2,2,Sydney FC,N,1.79,3.6,4.2,14,03-Jan-14,19:00
374,2014,Western Sydney,1,3,Wellington Phoenix,N,1.39,4.43,7.63,14,01-Jan-14,19:00
375,2013,Central Coast Mariners,2,1,Perth Glory,N,1.56,3.8,5.76,17,31-Dec-13,18:00
376,2013,Adelaide Utd,1,0,Newcastle Jets,N,2.16,3.34,3.17,18,29-Dec-13,16:30
377,2013,Melbourne Victory,1,1,Western Sydney,N,2.34,3.2,3,18,28-Dec-13,19:30
378,2013,Melbourne City,0,1,Wellington Phoenix,N,2.17,3.28,3.24,18,27-Dec-13,19:30
379,2013,Sydney FC,2,5,Brisbane Roar,N,3.27,3.36,2.11,18,26-Dec-13,19:30
380,2013,Western Sydney,2,0,Central Coast Mariners,N,1.7,3.52,4.83,17,23-Dec-13,16:00
381,2013,Perth Glory,0,0,Adelaide Utd,N,2.09,3.31,3.41,18,22-Dec-13,16:00
382,2013,Wellington Phoenix,1,0,Sydney FC,N,1.95,3.52,3.62,18,22-Dec-13,19:00
383,2013,Melbourne City,1,3,Melbourne Victory,N,3.83,3.5,1.89,18,21-Dec-13,19:30
384,2013,Brisbane Roar,0,2,Newcastle Jets,N,1.5,4.02,6.22,18,20-Dec-13,19:00
385,2013,Central Coast Mariners,1,0,Wellington Phoenix,N,1.78,3.5,4.35,17,19-Dec-13,19:30
386,2013,Sydney FC,2,1,Melbourne City,N,1.74,3.62,4.45,19,15-Dec-13,17:00
387,2013,Newcastle Jets,0,1,Western Sydney,N,3.42,3.29,2.09,19,14-Dec-13,19:30
388,2013,Adelaide Utd,4,0,Central Coast Mariners,N,3.05,3.25,2.27,18,14-Dec-13,17:00
389,2013,Wellington Phoenix,1,2,Brisbane Roar,N,3.37,3.37,2.07,19,14-Dec-13,17:30
390,2013,Melbourne Victory,2,0,Perth Glory,N,1.53,4.09,5.62,19,13-Dec-13,19:30
391,2013,Melbourne Victory,1,2,Newcastle Jets,N,1.64,3.79,5.01,19,08-Dec-13,17:00
392,2013,Central Coast Mariners,1,0,Sydney FC,N,1.68,3.67,4.81,18,07-Dec-13,19:30
393,2013,Western Sydney,1,1,Melbourne City,N,1.35,4.62,8.53,19,07-Dec-13,17:30
394,2013,Perth Glory,4,2,Wellington Phoenix,N,2.1,3.25,3.42,19,06-Dec-13,18:45
395,2013,Adelaide Utd,1,2,Brisbane Roar,N,4.4,3.65,1.74,19,06-Dec-13,19:00
396,2013,Melbourne City,3,3,Adelaide Utd,N,2.17,3.28,3.2,19,01-Dec-13,17:00
397,2013,Wellington Phoenix,0,0,Western Sydney,N,3.54,3.34,2.03,19,01-Dec-13,17:00
398,2013,Sydney FC,2,0,Newcastle Jets,N,2.42,3.26,2.83,19,30-Nov-13,19:30
399,2013,Brisbane Roar,1,0,Perth Glory,N,1.39,4.51,7.62,19,30-Nov-13,16:30
400,2013,Central Coast Mariners,0,0,Melbourne Victory,N,1.95,3.43,3.67,18,29-Nov-13,19:30
401,2013,Newcastle Jets,3,1,Melbourne City,N,1.82,3.52,4.13,19,24-Nov-13,17:00
402,2013,Perth Glory,1,2,Central Coast Mariners,N,2.78,3.15,2.52,18,23-Nov-13,18:45
403,2013,Melbourne Victory,3,0,Adelaide Utd,N,1.61,3.88,5.12,19,23-Nov-13,19:45
404,2013,Sydney FC,2,1,Wellington Phoenix,N,1.81,3.55,4.15,19,23-Nov-13,17:30
405,2013,Brisbane Roar,3,1,Western Sydney,N,2.29,3.2,3.06,19,22-Nov-13,19:00
406,2013,Newcastle Jets,2,1,Brisbane Roar,N,3.01,3.23,2.32,19,17-Nov-13,17:00
407,2013,Western Sydney,1,0,Melbourne Victory,N,1.73,3.63,4.52,19,16-Nov-13,19:45
408,2013,Perth Glory,1,1,Adelaide Utd,N,1.73,3.61,4.54,19,16-Nov-13,14:30
409,2013,Melbourne City,0,2,Sydney FC,N,2.22,3.31,3.1,19,15-Nov-13,19:30
410,2013,Central Coast Mariners,0,1,Brisbane Roar,N,2.08,3.35,3.39,18,10-Nov-13,17:00
411,2013,Sydney FC,3,2,Melbourne Victory,N,2.78,3.47,2.37,19,09-Nov-13,19:45
412,2013,Adelaide Utd,1,2,Newcastle Jets,N,2.19,3.41,3.13,19,09-Nov-13,17:00
413,2013,Wellington Phoenix,1,1,Perth Glory,N,2.02,3.31,3.6,19,09-Nov-13,17:00
414,2013,Melbourne City,0,1,Western Sydney,N,4.47,3.44,1.79,19,08-Nov-13,19:30
415,2013,Melbourne Victory,3,2,Wellington Phoenix,N,1.5,4.04,6.25,19,04-Nov-13,19:30
416,2013,Brisbane Roar,3,0,Melbourne City,N,1.49,4.02,6.46,19,03-Nov-13,16:00
417,2013,Newcastle Jets,2,2,Central Coast Mariners,N,3.52,3.31,2.05,18,02-Nov-13,19:30
418,2013,Perth Glory,1,0,Sydney FC,N,1.78,3.6,4.25,19,02-Nov-13,14:30
419,2013,Western Sydney,2,1,Adelaide Utd,N,1.48,4.05,6.57,19,01-Nov-13,19:30
420,2013,Perth Glory,1,0,Melbourne City,N,2.01,3.33,3.62,18,27-Oct-13,14:00
421,2013,Wellington Phoenix,0,0,Newcastle Jets,N,1.74,3.59,4.54,18,27-Oct-13,17:00
422,2013,Sydney FC,0,2,Western Sydney,N,4.97,3.69,1.66,18,26-Oct-13,19:45
423,2013,Central Coast Mariners,1,0,Adelaide Utd,N,1.52,3.99,6.02,17,26-Oct-13,17:30
424,2013,Melbourne Victory,1,0,Brisbane Roar,N,2.65,3.32,2.52,18,25-Oct-13,19:30
425,2013,Western Sydney,1,1,Wellington Phoenix,N,1.37,4.5,8.02,18,20-Oct-13,17:00
426,2013,Newcastle Jets,0,0,Perth Glory,N,2.1,3.27,3.38,18,20-Oct-13,15:00
427,2013,Brisbane Roar,4,0,Sydney FC,N,1.59,3.95,5.21,18,19-Oct-13,19:30
428,2013,Melbourne City,2,2,Central Coast Mariners,N,3.33,3.24,2.13,17,19-Oct-13,17:30
429,2013,Adelaide Utd,2,2,Melbourne Victory,N,2.21,3.35,3.09,18,18-Oct-13,19:00
430,2013,Adelaide Utd,3,1,Perth Glory,N,2.07,3.36,3.39,19,13-Oct-13,16:30
431,2013,Wellington Phoenix,1,2,Brisbane Roar,N,3.62,3.43,1.97,19,13-Oct-13,17:00
432,2013,Melbourne Victory,0,0,Melbourne City,N,1.89,3.43,3.87,19,12-Oct-13,19:45
433,2013,Central Coast Mariners,1,1,Western Sydney,N,2.48,3.16,2.81,19,12-Oct-13,17:30
434,2013,Sydney FC,2,0,Newcastle Jets,N,2.2,3.32,3.13,19,11-Oct-13,19:30
435,2013,Western Sydney,0,2,Central Coast Mariners,Y,2.75,3.14,2.55,16,21-Apr-13,16:00
436,2013,Central Coast Mariners,1,0,Melbourne Victory,Y,1.51,4.2,5.73,16,14-Apr-13,17:00
437,2013,Western Sydney,2,0,Brisbane Roar,Y,1.94,3.39,3.79,16,12-Apr-13,19:30
438,2013,Adelaide Utd,1,2,Brisbane Roar,Y,3.23,3.32,2.17,15,07-Apr-13,16:30
439,2013,Melbourne Victory,1,1,Perth Glory,Y,1.8,3.6,4.19,15,05-Apr-13,19:30
440,2013,Wellington Phoenix,2,3,Melbourne Victory,N,2.34,3.41,2.82,15,31-Mar-13,16:30
441,2013,Perth Glory,1,1,Adelaide Utd,N,1.95,3.39,3.75,15,30-Mar-13,18:45
