id,year,team1,score1,score2,team2,Play Off Game?,Home Odds,Draw Odds,Away Odds,Bookmakers Surveyed,Date,Kick-off (local)
664,2011,Newcastle Jets,1,2,Sydney FC,N,2.58,3.16,2.63,12,17-Dec-11,17:30
665,2011,Adelaide Utd,0,3,Gold Coast,N,1.99,3.27,3.57,12,16-Dec-11,19:30
666,2011,Wellington Phoenix,2,0,Brisbane Roar,N,3.95,3.54,1.81,12,14-Dec-11,19:30
667,2011,Gold Coast,0,0,Sydney FC,N,2.95,3.25,2.27,11,11-Dec-11,16:00
668,2011,Melbourne Victory,1,1,Adelaide Utd,N,1.73,3.52,4.44,12,10-Dec-11,19:45
669,2011,Central Coast Mariners,2,0,Newcastle Jets,N,1.7,3.51,4.63,12,10-Dec-11,17:30
670,2011,Wellington Phoenix,1,0,Perth Glory,N,2.08,3.22,3.37,12,10-Dec-11,17:00
671,2011,Brisbane Roar,1,2,Melbourne City,N,1.43,4.1,6.95,11,09-Dec-11,19:00
672,2011,Sydney FC,2,0,Brisbane Roar,N,4.07,3.41,1.82,12,04-Dec-11,17:00
673,2011,Melbourne City,1,0,Wellington Phoenix,N,2,3.22,3.58,12,04-Dec-11,15:00
674,2011,Perth Glory,2,0,Gold Coast,N,2.07,3.24,3.4,12,03-Dec-11,19:00
675,2011,Newcastle Jets,3,1,Melbourne Victory,N,2.43,3.18,2.78,12,03-Dec-11,19:45
676,2011,Adelaide Utd,0,4,Central Coast Mariners,N,3.13,3.24,2.18,12,02-Dec-11,19:30
677,2011,Melbourne Victory,3,2,Gold Coast,N,1.91,3.34,3.83,12,27-Nov-11,17:00
678,2011,Wellington Phoenix,2,1,Sydney FC,N,2.82,3.21,2.38,12,27-Nov-11,16:30
679,2011,Brisbane Roar,4,0,Perth Glory,N,1.48,3.95,6.34,12,26-Nov-11,18:45
680,2011,Central Coast Mariners,3,1,Melbourne City,N,1.72,3.46,4.64,12,26-Nov-11,17:30
681,2011,Adelaide Utd,0,0,Newcastle Jets,N,2.17,3.22,3.16,12,25-Nov-11,19:30
682,2011,Melbourne Victory,2,2,Perth Glory,N,1.86,3.35,4.02,12,20-Nov-11,17:00
683,2011,Sydney FC,2,3,Central Coast Mariners,N,2.1,3.2,3.35,12,19-Nov-11,19:45
684,2011,Newcastle Jets,1,2,Brisbane Roar,N,4.01,3.4,1.84,12,19-Nov-11,17:30
685,2011,Wellington Phoenix,1,1,Adelaide Utd,N,2.26,3.22,2.97,12,19-Nov-11,17:00
686,2011,Gold Coast,1,2,Melbourne City,N,2.02,3.28,3.48,12,18-Nov-11,19:00
687,2011,Brisbane Roar,1,1,Wellington Phoenix,N,1.29,4.88,9.6,12,13-Nov-11,16:00
688,2011,Perth Glory,0,1,Sydney FC,N,2.46,3.17,2.73,12,12-Nov-11,19:00
689,2011,Central Coast Mariners,0,0,Melbourne Victory,N,2.02,3.29,3.49,12,12-Nov-11,19:45
690,2011,Melbourne City,3,0,Newcastle Jets,N,2.35,3.19,2.87,12,12-Nov-11,17:30
691,2011,Adelaide Utd,2,1,Gold Coast,N,2.25,3.22,2.98,12,11-Nov-11,19:30
692,2011,Sydney FC,3,2,Gold Coast,N,1.96,3.26,3.69,11,06-Nov-11,17:00
693,2011,Melbourne Victory,2,2,Brisbane Roar,N,3.62,3.35,1.95,12,05-Nov-11,19:45
694,2011,Newcastle Jets,2,0,Perth Glory,N,2.27,3.24,2.98,12,05-Nov-11,17:30
695,2011,Adelaide Utd,1,1,Melbourne City,N,2.07,3.23,3.39,12,04-Nov-11,19:30
696,2011,Wellington Phoenix,1,2,Central Coast Mariners,N,2.5,3.14,2.71,12,04-Nov-11,19:30
697,2011,Gold Coast,3,1,Newcastle Jets,N,2.11,3.19,3.32,12,30-Oct-11,16:00
698,2011,Wellington Phoenix,1,2,Melbourne Victory,N,2.59,3.15,2.62,11,30-Oct-11,16:30
699,2011,Melbourne City,1,1,Sydney FC,N,2.74,3.14,2.47,12,29-Oct-11,19:45
700,2011,Central Coast Mariners,2,1,Perth Glory,N,2.23,3.19,3.06,12,29-Oct-11,17:30
701,2011,Brisbane Roar,7,1,Adelaide Utd,N,1.56,3.59,5.87,12,28-Oct-11,19:00
702,2011,Perth Glory,1,0,Wellington Phoenix,N,1.65,3.51,5.12,12,23-Oct-11,16:30
703,2011,Newcastle Jets,1,0,Central Coast Mariners,N,2.67,3.17,2.51,12,23-Oct-11,17:00
704,2011,Melbourne Victory,0,0,Melbourne City,N,1.71,3.5,4.58,12,22-Oct-11,19:45
705,2011,Adelaide Utd,1,2,Sydney FC,N,2.02,3.23,3.52,12,22-Oct-11,17:00
706,2011,Brisbane Roar,3,0,Gold Coast,N,1.6,3.59,5.36,12,21-Oct-11,19:30
707,2011,Melbourne City,1,2,Perth Glory,N,2.4,3.19,2.8,12,16-Oct-11,17:00
708,2011,Wellington Phoenix,2,0,Newcastle Jets,N,2.03,3.27,3.47,11,16-Oct-11,16:30
709,2011,Sydney FC,0,2,Brisbane Roar,N,2.56,3.2,2.6,12,15-Oct-11,19:45
710,2011,Central Coast Mariners,1,1,Gold Coast,N,1.84,3.38,4.06,12,15-Oct-11,17:30
711,2011,Adelaide Utd,1,0,Melbourne Victory,N,2.45,3.23,2.69,12,14-Oct-11,19:30
712,2011,Perth Glory,1,0,Adelaide Utd,N,2.45,3.21,2.7,12,09-Oct-11,16:30
713,2011,Gold Coast,1,1,Wellington Phoenix,N,1.84,3.34,4.05,12,09-Oct-11,16:00
714,2011,Brisbane Roar,1,0,Central Coast Mariners,N,2.17,3.23,3.11,12,08-Oct-11,19:45
715,2011,Melbourne Victory,0,0,Sydney FC,N,1.91,3.37,3.68,12,08-Oct-11,18:30
716,2011,Newcastle Jets,3,2,Melbourne City,N,2.03,3.22,3.49,12,08-Oct-11,16:30
717,2011,Brisbane Roar,0,0,Central Coast Mariners,Y,1.71,3.46,4.67,11,13-Mar-11,16:00
718,2011,Central Coast Mariners,1,0,Gold Coast,Y,1.97,3.31,3.58,9,05-Mar-11,19:00
719,2011,Adelaide Utd,2,3,Gold Coast,Y,2.08,3.22,3.37,11,27-Feb-11,17:00
720,2011,Brisbane Roar,2,2,Central Coast Mariners,Y,1.66,3.55,4.82,11,26-Feb-11,19:00
721,2011,Gold Coast,1,0,Melbourne Victory,Y,2.73,3.14,2.5,11,20-Feb-11,16:30
722,2011,Central Coast Mariners,0,2,Brisbane Roar,Y,2.76,3.15,2.43,11,19-Feb-11,19:00
723,2011,Adelaide Utd,1,0,Wellington Phoenix,Y,1.68,3.48,4.85,11,18-Feb-11,19:30
724,2011,Central Coast Mariners,1,0,Newcastle Jets,N,1.54,3.81,5.72,11,13-Feb-11,17:00
725,2011,Wellington Phoenix,3,1,North Queensland,N,1.27,5.14,9.22,11,13-Feb-11,17:00
726,2011,Brisbane Roar,4,0,Gold Coast,N,1.75,3.49,4.35,11,12-Feb-11,20:15
727,2011,Melbourne City,2,2,Sydney FC,N,2.41,3.13,2.81,11,12-Feb-11,19:00
728,2011,Adelaide Utd,2,1,Melbourne Victory,N,2.3,3.28,2.85,11,11-Feb-11,19:30
729,2011,Newcastle Jets,4,0,Perth Glory,N,1.55,3.76,5.56,11,10-Feb-11,19:30
730,2011,Gold Coast,1,3,Central Coast Mariners,N,2.35,3.16,2.87,11,09-Feb-11,20:00
731,2011,Sydney FC,2,0,Wellington Phoenix,N,1.85,3.38,3.95,11,09-Feb-11,19:00
732,2011,North Queensland,1,2,Brisbane Roar,N,9.42,4.62,1.3,11,08-Feb-11,19:00
733,2011,Perth Glory,1,2,Gold Coast,N,3.58,3.3,1.96,11,06-Feb-11,17:00
734,2011,Newcastle Jets,1,1,Sydney FC,N,3,3.22,2.25,11,06-Feb-11,17:00
735,2011,Adelaide Utd,0,1,Wellington Phoenix,N,1.42,4.1,6.96,11,05-Feb-11,18:30
736,2011,Melbourne City,1,1,Central Coast Mariners,N,3.06,3.25,2.21,10,04-Feb-11,20:00
737,2011,Gold Coast,0,0,Adelaide Utd,N,2.76,3.13,2.46,11,02-Feb-11,20:00
738,2011,Melbourne Victory,2,0,Newcastle Jets,N,1.43,4.08,6.85,11,02-Feb-11,19:00
739,2011,Melbourne Victory,2,0,Gold Coast,N,2.5,3.22,2.63,11,30-Jan-11,17:00
740,2011,Wellington Phoenix,1,0,Newcastle Jets,N,1.49,3.88,6.23,11,30-Jan-11,17:00
741,2011,Perth Glory,0,2,Sydney FC,N,3.21,3.31,2.09,11,29-Jan-11,18:45
742,2011,Adelaide Utd,1,2,Central Coast Mariners,N,2.15,3.24,3.15,11,29-Jan-11,19:00
743,2011,Brisbane Roar,2,1,Melbourne City,N,1.49,4.1,5.75,2,29-Jan-11,16:30
744,2011,North Queensland,0,3,Melbourne Victory,N,5.11,3.74,1.59,11,26-Jan-11,19:00
745,2011,Brisbane Roar,2,0,Wellington Phoenix,N,1.35,4.63,7.75,2,26-Jan-11,17:00
746,2011,Central Coast Mariners,2,2,Sydney FC,N,1.69,3.63,4.61,11,23-Jan-11,17:00
747,2011,Wellington Phoenix,4,0,Perth Glory,N,1.56,3.74,5.64,11,23-Jan-11,17:00
748,2011,Gold Coast,5,1,Newcastle Jets,N,1.58,3.59,5.65,11,22-Jan-11,20:15
749,2011,Melbourne Victory,2,2,Melbourne City,N,2.15,3.24,3.18,11,22-Jan-11,19:00
750,2011,Adelaide Utd,8,1,North Queensland,N,1.34,4.56,8.05,11,21-Jan-11,19:30
751,2011,Perth Glory,1,2,Central Coast Mariners,N,2.66,3.2,2.49,11,19-Jan-11,19:00
752,2011,Melbourne City,1,1,Gold Coast,N,2.55,3.16,2.63,11,19-Jan-11,20:00
753,2011,Newcastle Jets,0,2,Central Coast Mariners,N,2.48,3.13,2.72,11,16-Jan-11,17:00
754,2011,Perth Glory,1,1,Melbourne City,N,2.16,3.19,3.17,11,15-Jan-11,18:45
755,2011,Sydney FC,1,1,Melbourne Victory,N,2.21,3.23,3.03,11,15-Jan-11,19:30
756,2011,Gold Coast,4,0,North Queensland,N,1.51,3.86,5.83,11,14-Jan-11,19:30
757,2011,Central Coast Mariners,3,3,Brisbane Roar,N,3,3.2,2.4,1,12-Jan-11,19:30
758,2011,Newcastle Jets,1,0,North Queensland,N,1.48,3.96,6.12,11,11-Jan-11,19:30
759,2011,Central Coast Mariners,1,0,Wellington Phoenix,N,1.65,3.58,4.85,11,09-Jan-11,17:00
760,2011,Melbourne Victory,1,4,Adelaide Utd,N,2.13,3.28,3.17,11,09-Jan-11,15:00
761,2011,North Queensland,1,3,Newcastle Jets,N,2.67,3.18,2.49,11,08-Jan-11,20:15
762,2011,Sydney FC,2,0,Gold Coast,N,2.51,3.16,2.64,11,08-Jan-11,19:00
763,2011,Brisbane Roar,1,1,Perth Glory,N,1.46,3.79,6.18,5,07-Jan-11,19:30
764,2011,Wellington Phoenix,2,0,Melbourne Victory,N,2.45,3.21,2.69,11,05-Jan-11,19:30
765,2011,Gold Coast,0,0,Perth Glory,N,1.56,3.72,5.5,11,03-Jan-11,18:00
766,2011,Newcastle Jets,1,2,Sydney FC,N,1.71,3.5,4.58,11,03-Jan-11,17:00
767,2011,Adelaide Utd,0,1,Brisbane Roar,N,2.7,3.18,2.46,11,02-Jan-11,18:30
768,2011,Melbourne City,2,0,North Queensland,N,1.75,3.48,4.3,11,02-Jan-11,17:00
769,2010,Central Coast Mariners,1,2,Melbourne Victory,N,2.03,3.29,3.38,11,31-Dec-10,18:00
770,2010,Adelaide Utd,2,0,Sydney FC,N,1.58,3.73,5.29,11,29-Dec-10,19:30
771,2010,North Queensland,1,1,Wellington Phoenix,N,2.37,3.19,2.81,11,27-Dec-10,19:15
772,2010,Melbourne Victory,2,1,Newcastle Jets,N,1.99,3.28,3.51,11,27-Dec-10,18:00
773,2010,Brisbane Roar,2,2,Gold Coast,N,1.87,3.25,4.06,11,26-Dec-10,18:15
774,2010,Central Coast Mariners,2,0,Adelaide Utd,N,2,3.27,3.52,11,26-Dec-10,17:00
775,2010,Sydney FC,0,1,Melbourne City,N,1.99,3.28,3.54,11,23-Dec-10,19:00
776,2010,Perth Glory,4,2,Adelaide Utd,N,3.44,3.25,2.03,11,22-Dec-10,19:00
777,2010,Central Coast Mariners,1,0,North Queensland,N,1.48,3.93,6.17,11,22-Dec-10,19:30
778,2010,North Queensland,0,2,Brisbane Roar,N,4.52,3.5,1.72,11,18-Dec-10,20:15
779,2010,Melbourne Victory,2,0,Perth Glory,N,1.51,3.88,5.79,11,18-Dec-10,19:00
780,2010,Wellington Phoenix,4,0,Newcastle Jets,N,2.1,3.27,3.26,11,18-Dec-10,19:00
781,2010,Adelaide Utd,1,2,Melbourne City,N,1.37,4.36,7.61,11,17-Dec-10,19:30
782,2010,North Queensland,1,0,Sydney FC,N,2.86,3.28,2.29,11,15-Dec-10,20:00
783,2010,Newcastle Jets,2,0,Gold Coast,N,2.33,3.22,2.85,11,15-Dec-10,19:00
784,2010,Perth Glory,1,1,Central Coast Mariners,N,3.4,3.43,1.95,11,12-Dec-10,17:00
785,2010,Sydney FC,0,1,Brisbane Roar,N,3.22,3.34,2.08,11,12-Dec-10,17:00
786,2010,Gold Coast,2,0,Wellington Phoenix,N,1.6,3.72,5.14,11,11-Dec-10,20:15
787,2010,Melbourne City,1,3,Melbourne Victory,N,3.07,3.27,2.18,11,11-Dec-10,19:00
788,2010,Adelaide Utd,2,0,North Queensland,N,1.43,4.12,6.74,11,10-Dec-10,19:30
789,2010,Melbourne City,0,2,Newcastle Jets,N,2.2,3.25,3.05,11,08-Dec-10,19:00
790,2010,Gold Coast,3,0,Melbourne City,N,1.85,3.44,3.86,11,05-Dec-10,16:00
791,2010,Wellington Phoenix,2,1,Adelaide Utd,N,2.99,3.26,2.23,11,05-Dec-10,17:00
792,2010,North Queensland,0,2,Newcastle Jets,N,2.34,3.2,2.84,11,04-Dec-10,20:15
793,2010,Central Coast Mariners,4,0,Sydney FC,N,2.19,3.27,3.04,11,04-Dec-10,19:00
794,2010,Melbourne Victory,3,3,Brisbane Roar,N,2.84,3.24,2.32,11,03-Dec-10,20:00
795,2010,Gold Coast,1,2,North Queensland,N,1.54,3.73,5.67,11,01-Dec-10,20:00
796,2010,Sydney FC,3,1,Wellington Phoenix,N,1.69,3.54,4.66,11,01-Dec-10,19:00
797,2010,North Queensland,1,1,Perth Glory,N,1.94,3.39,3.63,11,28-Nov-10,17:00
798,2010,Central Coast Mariners,1,5,Brisbane Roar,N,2.57,3.16,2.59,11,28-Nov-10,16:00
799,2010,Melbourne City,0,0,Sydney FC,N,2.24,3.21,3.01,11,27-Nov-10,20:15
800,2010,Wellington Phoenix,2,2,Melbourne Victory,N,2.46,3.19,2.69,11,27-Nov-10,18:00
801,2010,Adelaide Utd,2,1,Gold Coast,N,2.27,3.19,2.95,11,26-Nov-10,19:30
802,2010,Brisbane Roar,3,2,Perth Glory,N,1.44,4.04,6.76,11,24-Nov-10,20:00
803,2010,Newcastle Jets,1,1,Central Coast Mariners,N,2.51,3.12,2.68,11,24-Nov-10,19:00
804,2010,Wellington Phoenix,2,0,Melbourne City,N,2.23,3.23,3.02,11,24-Nov-10,19:00
805,2010,Central Coast Mariners,2,3,Gold Coast,N,2.38,3.15,2.85,11,21-Nov-10,17:00
806,2010,Sydney FC,2,0,Perth Glory,N,1.88,3.34,3.84,11,21-Nov-10,15:00
807,2010,Brisbane Roar,1,1,North Queensland,N,1.45,4.01,6.6,11,20-Nov-10,20:15
808,2010,Newcastle Jets,1,0,Wellington Phoenix,N,1.95,3.27,3.64,11,20-Nov-10,19:00
809,2010,Melbourne City,0,2,Adelaide Utd,N,2.34,3.2,2.83,11,19-Nov-10,20:00
810,2010,Melbourne Victory,2,2,Central Coast Mariners,N,2.36,3.18,2.83,11,18-Nov-10,19:30
811,2010,Newcastle Jets,1,1,Brisbane Roar,N,3.43,3.25,2.04,11,17-Nov-10,19:30
812,2010,Perth Glory,3,1,Melbourne Victory,N,2.8,3.2,2.39,10,14-Nov-10,16:00
813,2010,Melbourne City,1,2,Brisbane Roar,N,3.09,3.22,2.19,10,14-Nov-10,17:00
814,2010,Newcastle Jets,3,1,Adelaide Utd,N,3.02,3.22,2.23,10,13-Nov-10,19:45
815,2010,Wellington Phoenix,0,3,Central Coast Mariners,N,2.36,3.17,2.84,10,13-Nov-10,19:30
816,2010,Gold Coast,3,1,Sydney FC,N,1.96,3.25,3.68,10,12-Nov-10,19:30
817,2010,North Queensland,2,3,Melbourne City,N,2.53,3.16,2.65,9,10-Nov-10,20:00
818,2010,Adelaide Utd,2,0,Perth Glory,N,1.57,3.69,5.52,9,10-Nov-10,18:30
819,2010,Perth Glory,0,1,Wellington Phoenix,N,2.11,3.27,3.27,10,07-Nov-10,16:00
820,2010,Sydney FC,1,0,Newcastle Jets,N,1.82,3.39,4.1,10,07-Nov-10,17:00
821,2010,Brisbane Roar,4,0,Adelaide Utd,N,2.18,3.28,3.09,10,06-Nov-10,20:15
822,2010,Melbourne Victory,0,1,Gold Coast,N,2.13,3.26,3.22,10,06-Nov-10,19:00
823,2010,North Queensland,0,1,Central Coast Mariners,N,2.68,3.21,2.47,10,05-Nov-10,19:30
824,2010,Perth Glory,0,0,Melbourne City,N,2.46,3.2,2.7,10,03-Nov-10,19:00
825,2010,Wellington Phoenix,1,4,Brisbane Roar,N,2.55,3.18,2.61,10,03-Nov-10,19:30
826,2010,North Queensland,1,2,Gold Coast,N,2.57,3.17,2.6,10,31-Oct-10,17:00
827,2010,Newcastle Jets,0,2,Melbourne City,N,2.33,3.17,2.89,10,31-Oct-10,15:00
828,2010,Central Coast Mariners,5,0,Perth Glory,N,1.97,3.28,3.59,10,30-Oct-10,19:30
829,2010,Sydney FC,1,1,Brisbane Roar,N,2.36,3.15,2.88,10,30-Oct-10,17:15
830,2010,Melbourne Victory,2,1,Adelaide Utd,N,2.43,3.18,2.74,10,29-Oct-10,20:00
831,2010,Perth Glory,0,3,Sydney FC,N,2.21,3.23,3.07,10,24-Oct-10,16:00
832,2010,Brisbane Roar,2,1,Melbourne Victory,N,2.12,3.26,3.24,10,23-Oct-10,20:15
833,2010,Melbourne City,0,0,Gold Coast,N,2.43,3.18,2.74,10,23-Oct-10,19:00
834,2010,Adelaide Utd,3,0,Wellington Phoenix,N,1.57,3.74,5.4,10,22-Oct-10,19:30
835,2010,Brisbane Roar,2,0,Central Coast Mariners,N,2.2,3.21,3.09,10,20-Oct-10,19:00
836,2010,Gold Coast,0,0,Adelaide Utd,N,2.48,3.12,2.74,10,17-Oct-10,16:00
837,2010,Wellington Phoenix,2,2,Melbourne City,N,1.92,3.35,3.73,10,17-Oct-10,17:00
838,2010,Brisbane Roar,1,1,Newcastle Jets,N,1.75,3.41,4.42,10,16-Oct-10,19:45
839,2010,Melbourne Victory,3,0,Sydney FC,N,2.15,3.24,3.18,10,16-Oct-10,18:45
840,2010,North Queensland,2,1,Perth Glory,N,2.41,3.19,2.78,10,15-Oct-10,19:30
841,2010,Melbourne City,2,1,Melbourne Victory,N,2.94,3.14,2.33,10,08-Oct-10,19:30
842,2010,Sydney FC,1,2,Adelaide Utd,N,2.8,3.21,2.37,10,04-Oct-10,17:00
843,2010,Perth Glory,1,2,Brisbane Roar,N,2.13,3.2,3.25,10,03-Oct-10,17:00
844,2010,Central Coast Mariners,3,2,North Queensland,N,1.76,3.38,4.41,10,02-Oct-10,17:15
845,2010,Gold Coast,3,1,Wellington Phoenix,N,2.12,3.18,3.29,10,01-Oct-10,20:00
846,2010,Sydney FC,1,1,North Queensland,N,1.87,3.33,3.92,10,29-Sep-10,19:30
847,2010,Sydney FC,1,1,Gold Coast,N,2.18,3.22,3.14,10,26-Sep-10,15:00
848,2010,Newcastle Jets,0,0,Melbourne Victory,N,2.5,3.15,2.7,10,25-Sep-10,19:30
849,2010,Brisbane Roar,4,0,Melbourne City,N,2.07,3.25,3.4,10,25-Sep-10,17:15
850,2010,Adelaide Utd,2,0,Perth Glory,N,2.14,3.29,3.15,10,24-Sep-10,19:30
851,2010,Wellington Phoenix,2,1,North Queensland,N,1.8,3.39,4.22,10,24-Sep-10,19:30
852,2010,Gold Coast,1,0,Newcastle Jets,N,1.95,3.27,3.68,10,22-Sep-10,19:30
853,2010,Gold Coast,0,0,Central Coast Mariners,N,2.16,3.22,3.17,10,19-Sep-10,17:00
854,2010,Melbourne City,2,1,Wellington Phoenix,N,2.23,3.2,3.05,10,19-Sep-10,15:00
855,2010,Brisbane Roar,1,1,Adelaide Utd,N,2.61,3.18,2.56,10,18-Sep-10,19:30
856,2010,North Queensland,0,0,Melbourne Victory,N,2.66,3.19,2.5,10,18-Sep-10,17:15
857,2010,Newcastle Jets,2,0,Perth Glory,N,2.74,3.19,2.43,10,17-Sep-10,20:00
858,2010,Melbourne Victory,0,0,Wellington Phoenix,N,1.92,3.32,3.8,9,15-Sep-10,19:30
859,2010,Perth Glory,0,1,Gold Coast,N,1.88,3.36,3.84,10,12-Sep-10,15:00
860,2010,Melbourne Victory,3,0,Brisbane Roar,N,2.15,3.21,3.18,10,12-Sep-10,15:00
861,2010,Adelaide Utd,2,1,Newcastle Jets,N,1.7,3.51,4.59,10,11-Sep-10,19:00
862,2010,Wellington Phoenix,2,1,Sydney FC,N,2.1,3.23,3.29,10,11-Sep-10,19:15
863,2010,Central Coast Mariners,1,0,Melbourne City,N,2.1,3.24,3.29,10,10-Sep-10,20:00
864,2010,Perth Glory,2,1,Wellington Phoenix,N,1.85,3.3,4.04,10,05-Sep-10,15:00
865,2010,Newcastle Jets,0,0,Brisbane Roar,N,2.49,3.14,2.69,10,05-Sep-10,15:00
866,2010,Sydney FC,1,3,Adelaide Utd,N,2.08,3.26,3.39,10,04-Sep-10,19:30
867,2010,Melbourne City,1,0,North Queensland,N,2.22,3.26,3.04,10,04-Sep-10,17:15
868,2010,Central Coast Mariners,2,0,Melbourne Victory,N,2.7,3.17,2.48,10,03-Sep-10,20:00
869,2010,Melbourne City,2,2,Perth Glory,N,2.75,3.18,2.44,9,29-Aug-10,17:00
870,2010,Gold Coast,0,1,Melbourne Victory,N,2.39,3.2,2.79,10,29-Aug-10,15:00
871,2010,Sydney FC,1,1,Central Coast Mariners,N,1.94,3.29,3.67,10,28-Aug-10,19:30
872,2010,North Queensland,2,3,Adelaide Utd,N,2.38,3.19,2.8,10,28-Aug-10,17:15
873,2010,Brisbane Roar,1,0,Wellington Phoenix,N,2.28,3.2,2.97,10,27-Aug-10,20:00
874,2010,Melbourne Victory,2,2,North Queensland,N,1.75,3.46,4.33,10,22-Aug-10,15:00
875,2010,Wellington Phoenix,2,0,Central Coast Mariners,N,1.94,3.28,3.71,10,22-Aug-10,15:00
876,2010,Brisbane Roar,1,0,Sydney FC,N,2.79,3.18,2.4,10,21-Aug-10,19:30
877,2010,Perth Glory,1,0,Newcastle Jets,N,1.77,3.42,4.31,10,21-Aug-10,15:15
878,2010,Adelaide Utd,3,2,Melbourne City,N,2.13,3.21,3.27,9,20-Aug-10,19:30
879,2010,Central Coast Mariners,1,1,Adelaide Utd,N,2.1,3.21,3.29,10,15-Aug-10,15:00
880,2010,Melbourne Victory,0,2,Perth Glory,N,1.87,3.36,3.85,10,14-Aug-10,19:30
881,2010,North Queensland,2,1,Sydney FC,N,3.16,3.24,2.15,10,14-Aug-10,17:15
882,2010,Newcastle Jets,1,1,Melbourne City,N,2.18,3.27,3.11,8,13-Aug-10,20:00
883,2010,Wellington Phoenix,3,3,Gold Coast,N,2.22,3.27,2.99,9,13-Aug-10,19:30
884,2010,Gold Coast,0,0,Brisbane Roar,N,1.83,3.39,4,9,08-Aug-10,15:00
885,2010,Sydney FC,3,3,Melbourne Victory,N,2.04,3.25,3.38,9,07-Aug-10,20:00
886,2010,Perth Glory,3,3,North Queensland,N,1.61,3.6,5.18,10,06-Aug-10,20:00
