id,year,team1,score1,score2,team2,Play Off Game?,Home Odds,Draw Odds,Away Odds,Bookmakers Surveyed,Date,Kick-off (local)
887,2010,Adelaide Utd,0,0,Newcastle Jets,N,2.14,3.27,3.15,10,06-Aug-10,19:30
888,2010,Melbourne City,0,1,Central Coast Mariners,N,2.17,3.22,3.18,6,05-Aug-10,19:30
889,2010,Melbourne Victory,1,1,Sydney FC,Y,2.18,3.27,3.17,7,20-Mar-10,19:00
890,2010,Sydney FC,4,2,Wellington Phoenix,Y,1.8,3.4,4.21,8,13-Mar-10,20:30
891,2010,Sydney FC,2,1,Melbourne Victory,Y,2.27,3.23,3.05,8,07-Mar-10,17:00
892,2010,Wellington Phoenix,1,1,Newcastle Jets,Y,2.06,3.24,3.46,9,07-Mar-10,16:00
893,2010,Wellington Phoenix,1,1,Perth Glory,Y,2.02,3.3,3.55,7,21-Feb-10,17:00
894,2010,Gold Coast,0,0,Newcastle Jets,Y,1.56,3.72,5.64,8,20-Feb-10,19:00
895,2010,Melbourne Victory,2,1,Sydney FC,Y,2.28,3.22,3.01,8,18-Feb-10,20:00
896,2010,Sydney FC,2,0,Melbourne Victory,N,2.35,3.21,2.86,8,14-Feb-10,17:00
897,2010,North Queensland,2,1,Gold Coast,N,3.82,3.34,1.9,9,13-Feb-10,20:00
898,2010,Perth Glory,2,0,Brisbane Roar,N,1.81,3.41,4.16,8,13-Feb-10,16:00
899,2010,Newcastle Jets,1,2,Adelaide Utd,N,2.13,3.24,3.29,9,12-Feb-10,20:00
900,2010,Wellington Phoenix,3,0,Central Coast Mariners,N,1.71,3.47,4.74,9,12-Feb-10,19:30
901,2010,Central Coast Mariners,3,0,Newcastle Jets,N,2.78,3.14,2.44,9,08-Feb-10,19:30
902,2010,Gold Coast,0,1,Wellington Phoenix,N,1.55,3.76,5.7,9,07-Feb-10,18:00
903,2010,Sydney FC,3,2,Perth Glory,N,1.65,3.61,4.86,9,07-Feb-10,17:00
904,2010,Adelaide Utd,2,0,Brisbane Roar,N,2.47,3.16,2.7,9,06-Feb-10,19:30
905,2010,Melbourne Victory,2,0,North Queensland,N,1.41,4.24,7.05,9,05-Feb-10,20:00
906,2010,North Queensland,2,1,Newcastle Jets,N,2.83,3.21,2.36,9,02-Feb-10,19:30
907,2010,Perth Glory,3,1,Central Coast Mariners,N,2.04,3.24,3.46,9,31-Jan-10,16:00
908,2010,Brisbane Roar,1,0,Sydney FC,N,3.09,3.28,2.18,9,30-Jan-10,18:00
909,2010,Wellington Phoenix,1,0,Adelaide Utd,N,1.87,3.34,3.98,9,30-Jan-10,19:00
910,2010,Gold Coast,1,0,Melbourne Victory,N,2.34,3.27,2.82,9,29-Jan-10,19:30
911,2010,Melbourne Victory,4,0,Wellington Phoenix,N,1.57,3.78,5.41,8,26-Jan-10,18:00
912,2010,Newcastle Jets,1,3,Sydney FC,N,2.75,3.24,2.41,9,24-Jan-10,17:00
913,2010,North Queensland,1,1,Brisbane Roar,N,2.26,3.23,3,9,23-Jan-10,20:00
914,2010,Melbourne Victory,2,0,Adelaide Utd,N,1.43,4.08,6.79,9,23-Jan-10,19:00
915,2010,Perth Glory,2,0,Wellington Phoenix,N,2.26,3.3,2.95,8,22-Jan-10,19:00
916,2010,Central Coast Mariners,1,1,Gold Coast,N,3.17,3.26,2.17,8,22-Jan-10,20:00
917,2010,Adelaide Utd,2,3,Perth Glory,N,1.99,3.29,3.59,8,19-Jan-10,19:30
918,2010,Sydney FC,0,1,Gold Coast,N,1.98,3.33,3.57,8,17-Jan-10,17:00
919,2010,Brisbane Roar,0,2,Newcastle Jets,N,2.37,3.28,2.78,8,16-Jan-10,20:00
920,2010,Melbourne Victory,6,2,Perth Glory,N,1.68,3.5,4.86,8,16-Jan-10,19:00
921,2010,Adelaide Utd,1,1,Central Coast Mariners,N,2.35,3.22,2.85,8,15-Jan-10,19:30
922,2010,Wellington Phoenix,3,0,North Queensland,N,1.76,3.48,4.3,8,15-Jan-10,19:30
923,2010,Gold Coast,2,0,Newcastle Jets,N,1.95,3.35,3.65,8,13-Jan-10,19:30
924,2010,Perth Glory,0,0,Sydney FC,N,2.83,3.22,2.36,8,10-Jan-10,16:00
925,2010,Newcastle Jets,3,2,Melbourne Victory,N,2.77,3.24,2.42,8,10-Jan-10,17:00
926,2010,Gold Coast,1,1,Adelaide Utd,N,1.63,3.6,5.18,8,09-Jan-10,20:00
927,2010,Central Coast Mariners,1,1,North Queensland,N,1.89,3.36,3.85,8,09-Jan-10,19:00
928,2010,Wellington Phoenix,3,1,Brisbane Roar,N,2.12,3.23,3.26,8,09-Jan-10,19:00
929,2009,Central Coast Mariners,0,2,Wellington Phoenix,N,2.03,3.22,3.51,8,31-Dec-09,18:00
930,2009,North Queensland,1,0,Melbourne Victory,N,3.84,3.38,1.89,8,27-Dec-09,20:00
931,2009,Sydney FC,1,0,Adelaide Utd,N,1.67,3.59,4.8,8,27-Dec-09,19:00
932,2009,Perth Glory,4,0,Newcastle Jets,N,2.33,3.25,2.87,8,26-Dec-09,17:00
933,2009,Gold Coast,5,1,Brisbane Roar,N,2.01,3.25,3.57,8,26-Dec-09,17:00
934,2009,Sydney FC,1,0,Central Coast Mariners,N,1.88,3.34,3.89,8,23-Dec-09,19:30
935,2009,Gold Coast,2,0,Perth Glory,N,2.02,3.31,3.45,8,20-Dec-09,18:00
936,2009,Newcastle Jets,3,2,North Queensland,N,1.84,3.44,4,8,20-Dec-09,17:00
937,2009,Melbourne Victory,0,0,Sydney FC,N,2.19,3.26,3.1,8,19-Dec-09,20:00
938,2009,Central Coast Mariners,2,3,Brisbane Roar,N,2.04,3.28,3.43,8,19-Dec-09,18:00
939,2009,Adelaide Utd,1,1,Wellington Phoenix,N,2.06,3.26,3.41,8,18-Dec-09,19:30
940,2009,Brisbane Roar,2,0,North Queensland,N,2.09,3.28,3.26,8,16-Dec-09,19:30
941,2009,Newcastle Jets,3,2,Gold Coast,N,2.42,3.24,2.74,8,13-Dec-09,17:00
942,2009,Brisbane Roar,0,1,Adelaide Utd,N,2.09,3.23,3.36,8,12-Dec-09,20:00
943,2009,Central Coast Mariners,0,3,Melbourne Victory,N,2.5,3.23,2.65,8,12-Dec-09,19:00
944,2009,Wellington Phoenix,0,1,Sydney FC,N,2.67,3.17,2.51,8,12-Dec-09,19:00
945,2009,North Queensland,1,0,Perth Glory,N,2.6,3.23,2.55,8,11-Dec-09,19:30
946,2009,Perth Glory,1,1,Brisbane Roar,N,2.23,3.23,3.04,8,06-Dec-09,16:00
947,2009,Gold Coast,2,1,Central Coast Mariners,N,2.31,3.24,2.91,8,05-Dec-09,20:00
948,2009,Sydney FC,4,1,North Queensland,N,1.73,3.46,4.58,8,05-Dec-09,19:00
949,2009,Adelaide Utd,0,2,Newcastle Jets,N,2.17,3.2,3.17,8,04-Dec-09,19:30
950,2009,Wellington Phoenix,1,1,Melbourne Victory,N,2.91,3.23,2.32,8,04-Dec-09,19:30
951,2009,Brisbane Roar,4,1,Wellington Phoenix,N,2.21,3.2,3.09,9,29-Nov-09,18:00
952,2009,Sydney FC,1,3,Newcastle Jets,N,1.59,3.64,5.35,9,29-Nov-09,17:00
953,2009,North Queensland,2,1,Adelaide Utd,N,2.6,3.16,2.58,9,28-Nov-09,20:00
954,2009,Melbourne Victory,4,0,Gold Coast,N,1.98,3.3,3.57,9,28-Nov-09,19:00
955,2009,Central Coast Mariners,0,0,Perth Glory,N,1.98,3.3,3.55,9,27-Nov-09,20:00
956,2009,Perth Glory,2,0,Sydney FC,N,2.5,3.2,2.66,9,22-Nov-09,16:00
957,2009,Newcastle Jets,0,1,Wellington Phoenix,N,2.17,3.25,3.1,9,22-Nov-09,17:00
958,2009,North Queensland,1,5,Central Coast Mariners,N,2.58,3.19,2.57,9,21-Nov-09,20:00
959,2009,Brisbane Roar,0,1,Melbourne Victory,N,2.7,3.26,2.46,8,21-Nov-09,18:00
960,2009,Adelaide Utd,1,1,Gold Coast,N,2.48,3.23,2.65,9,20-Nov-09,19:30
961,2009,Newcastle Jets,2,0,North Queensland,N,2.28,3.24,2.95,9,08-Nov-09,17:00
962,2009,Wellington Phoenix,1,1,Perth Glory,N,2.29,3.23,2.96,9,08-Nov-09,17:00
963,2009,Gold Coast,1,0,Sydney FC,N,2.39,3.25,2.74,9,07-Nov-09,20:00
964,2009,Melbourne Victory,0,4,Central Coast Mariners,N,1.77,3.33,4.47,9,07-Nov-09,19:00
965,2009,Adelaide Utd,0,2,Brisbane Roar,N,2.06,3.26,3.44,8,06-Nov-09,19:30
966,2009,Wellington Phoenix,3,0,Newcastle Jets,N,2.15,3.24,3.21,8,04-Nov-09,20:00
967,2009,Perth Glory,1,2,Melbourne Victory,N,2.39,3.24,2.76,9,01-Nov-09,16:00
968,2009,Sydney FC,3,1,Wellington Phoenix,N,1.79,3.39,4.34,9,01-Nov-09,17:00
969,2009,Gold Coast,0,2,North Queensland,N,1.73,3.45,4.62,9,31-Oct-09,20:00
970,2009,Central Coast Mariners,0,0,Adelaide Utd,N,2.49,3.22,2.66,9,31-Oct-09,19:00
971,2009,Brisbane Roar,1,1,Newcastle Jets,N,2.09,3.25,3.31,9,30-Oct-09,19:30
972,2009,Sydney FC,2,1,Brisbane Roar,N,1.81,3.35,4.2,9,25-Oct-09,17:00
973,2009,Wellington Phoenix,6,0,Gold Coast,N,3.02,3.24,2.24,9,25-Oct-09,17:00
974,2009,North Queensland,2,1,Perth Glory,N,2.71,3.21,2.43,9,24-Oct-09,19:30
975,2009,Melbourne Victory,3,1,Adelaide Utd,N,1.83,3.32,4.1,9,24-Oct-09,18:30
976,2009,Newcastle Jets,2,1,Central Coast Mariners,N,2.55,3.17,2.62,9,23-Oct-09,20:00
977,2009,Gold Coast,2,1,Perth Glory,N,1.83,3.37,4.04,9,18-Oct-09,16:00
978,2009,Newcastle Jets,1,3,Melbourne Victory,N,2.74,3.2,2.44,9,18-Oct-09,15:00
979,2009,North Queensland,1,1,Wellington Phoenix,N,2.28,3.21,2.94,9,17-Oct-09,19:30
980,2009,Brisbane Roar,0,3,Central Coast Mariners,N,2.25,3.26,2.95,9,17-Oct-09,17:30
981,2009,Adelaide Utd,2,1,Sydney FC,N,2.72,3.18,2.46,9,16-Oct-09,19:30
982,2009,Brisbane Roar,0,1,Gold Coast,N,2.56,3.19,2.59,9,11-Oct-09,16:00
983,2009,Central Coast Mariners,1,1,North Queensland,N,1.68,3.5,4.84,9,11-Oct-09,15:00
984,2009,Perth Glory,1,0,Adelaide Utd,N,2.24,3.15,3.07,9,09-Oct-09,19:00
985,2009,Melbourne Victory,0,3,Sydney FC,N,2.05,3.23,3.42,9,09-Oct-09,20:00
986,2009,Adelaide Utd,1,1,Newcastle Jets,N,1.97,3.24,3.56,9,05-Oct-09,16:30
987,2009,Sydney FC,1,0,Central Coast Mariners,N,2.1,3.21,3.25,9,05-Oct-09,15:00
988,2009,Melbourne Victory,2,1,Brisbane Roar,N,2.06,3.25,3.29,9,03-Oct-09,19:30
989,2009,Perth Glory,1,1,North Queensland,N,1.67,3.45,4.73,9,03-Oct-09,15:30
990,2009,Gold Coast,0,0,Wellington Phoenix,N,1.46,3.92,6.67,9,02-Oct-09,20:00
991,2009,North Queensland,0,2,Adelaide Utd,N,2.52,3.18,2.63,9,27-Sep-09,17:00
992,2009,Brisbane Roar,1,0,Sydney FC,N,2.34,3.23,2.82,8,27-Sep-09,15:00
993,2009,Wellington Phoenix,0,0,Central Coast Mariners,N,2.3,3.23,2.9,9,27-Sep-09,16:00
994,2009,Gold Coast,2,3,Melbourne Victory,N,2.21,3.24,3.04,9,26-Sep-09,19:30
995,2009,Newcastle Jets,0,1,Perth Glory,N,2.48,3.22,2.66,9,25-Sep-09,20:00
996,2009,Brisbane Roar,2,4,Perth Glory,N,1.93,3.25,3.62,9,20-Sep-09,17:00
997,2009,Sydney FC,2,1,Newcastle Jets,N,1.79,3.34,4.15,9,20-Sep-09,15:00
998,2009,Wellington Phoenix,1,1,North Queensland,N,2.02,3.25,3.39,9,20-Sep-09,15:00
999,2009,Central Coast Mariners,3,0,Gold Coast,N,2.96,3.2,2.24,9,19-Sep-09,19:30
1000,2009,Adelaide Utd,0,2,Melbourne Victory,N,2.38,3.18,2.83,9,18-Sep-09,19:30
1001,2009,Perth Glory,2,2,Gold Coast,N,3.02,3.2,2.22,8,13-Sep-09,15:00
1002,2009,Melbourne Victory,1,1,Wellington Phoenix,N,1.62,3.55,5.18,9,13-Sep-09,15:00
1003,2009,Sydney FC,0,1,North Queensland,N,1.43,4.03,6.98,9,12-Sep-09,19:30
1004,2009,Newcastle Jets,0,3,Brisbane Roar,N,2.22,3.19,3.06,9,12-Sep-09,17:30
1005,2009,Adelaide Utd,1,0,Central Coast Mariners,N,2.23,3.23,3.01,9,11-Sep-09,19:30
1006,2009,North Queensland,1,1,Brisbane Roar,N,3.42,3.29,2.02,8,05-Sep-09,19:00
1007,2009,Gold Coast,2,1,Sydney FC,N,2.19,3.26,3.03,8,05-Sep-09,17:00
1008,2009,Central Coast Mariners,2,1,Perth Glory,N,2.31,3.27,2.83,9,04-Sep-09,20:00
1009,2009,Wellington Phoenix,1,1,Adelaide Utd,N,2.36,3.2,2.8,9,04-Sep-09,19:30
1010,2009,Melbourne Victory,1,1,Newcastle Jets,N,1.79,3.46,4.16,9,03-Sep-09,19:30
1011,2009,Sydney FC,2,0,Wellington Phoenix,N,1.65,3.52,4.93,9,30-Aug-09,17:00
1012,2009,Newcastle Jets,1,0,Gold Coast,N,4.02,3.47,1.8,8,30-Aug-09,15:00
1013,2009,Brisbane Roar,1,0,Central Coast Mariners,N,2.2,3.26,3.05,9,29-Aug-09,15:00
1014,2009,Perth Glory,2,1,Melbourne Victory,N,2.66,3.21,2.47,9,28-Aug-09,20:00
1015,2009,Adelaide Utd,3,3,North Queensland,N,1.49,3.83,6.2,9,28-Aug-09,19:30
1016,2009,Perth Glory,2,0,Newcastle Jets,N,2.15,3.22,3.17,9,23-Aug-09,15:00
1017,2009,Brisbane Roar,1,1,Wellington Phoenix,N,1.7,3.5,4.62,9,23-Aug-09,15:00
1018,2009,North Queensland,0,1,Melbourne Victory,N,4.35,3.37,1.78,8,22-Aug-09,17:00
1019,2009,Central Coast Mariners,0,0,Sydney FC,N,2.67,3.17,2.49,9,22-Aug-09,15:00
1020,2009,Adelaide Utd,0,2,Gold Coast,N,2.61,3.2,2.53,8,21-Aug-09,19:30
1021,2009,Sydney FC,1,0,Adelaide Utd,N,1.99,3.28,3.5,9,16-Aug-09,17:00
1022,2009,Wellington Phoenix,2,1,Perth Glory,N,2.4,3.2,2.77,9,16-Aug-09,17:00
1023,2009,Melbourne Victory,3,3,Brisbane Roar,N,2.01,3.31,3.36,7,15-Aug-09,19:30
1024,2009,Gold Coast,5,0,North Queensland,N,1.51,3.63,6.07,7,15-Aug-09,17:30
1025,2009,Central Coast Mariners,1,1,Newcastle Jets,N,1.96,3.3,3.58,9,14-Aug-09,20:00
1026,2009,Newcastle Jets,3,2,Wellington Phoenix,N,2,3.3,3.54,9,09-Aug-09,15:00
1027,2009,Brisbane Roar,1,3,Gold Coast,N,2.27,3.28,2.87,8,08-Aug-09,19:30
1028,2009,North Queensland,2,3,Sydney FC,N,3.52,3.23,2.02,9,08-Aug-09,17:30
1029,2009,Adelaide Utd,1,0,Perth Glory,N,1.89,3.35,3.79,9,07-Aug-09,20:00
1030,2009,Melbourne Victory,0,2,Central Coast Mariners,N,1.58,3.66,5.45,9,06-Aug-09,19:30
1031,2009,Melbourne Victory,1,0,Adelaide Utd,Y,1.67,3.49,5,8,28-Feb-09,19:30
1032,2009,Adelaide Utd,1,0,Brisbane Roar,Y,2.56,3.21,2.6,8,21-Feb-09,18:30
1033,2009,Melbourne Victory,4,0,Adelaide Utd,Y,1.82,3.41,4.08,8,14-Feb-09,19:30
1034,2009,Brisbane Roar,2,1,Central Coast Mariners,Y,1.9,3.36,3.79,8,13-Feb-09,19:30
1035,2009,Adelaide Utd,0,2,Melbourne Victory,Y,2.38,3.19,2.81,7,07-Feb-09,18:30
1036,2009,Central Coast Mariners,0,2,Brisbane Roar,Y,2.44,3.21,2.71,7,06-Feb-09,20:00
1037,2009,Central Coast Mariners,0,1,Adelaide Utd,N,3.32,3.29,2.06,8,25-Jan-09,19:00
1038,2009,Sydney FC,4,0,Newcastle Jets,N,1.77,3.43,4.41,8,25-Jan-09,17:00
1039,2009,Brisbane Roar,4,2,Perth Glory,N,1.36,4.23,8.13,8,24-Jan-09,20:00
1040,2009,Melbourne Victory,2,0,Wellington Phoenix,N,1.48,3.86,6.55,7,23-Jan-09,20:00
1041,2009,Newcastle Jets,2,1,Perth Glory,N,2.19,3.29,3.1,8,18-Jan-09,17:00
1042,2009,Wellington Phoenix,1,1,Adelaide Utd,N,2.93,3.32,2.29,7,18-Jan-09,17:00
1043,2009,Brisbane Roar,3,1,Sydney FC,N,1.91,3.33,3.73,8,17-Jan-09,19:00
1044,2009,Melbourne Victory,3,0,Central Coast Mariners,N,1.85,3.35,3.93,7,16-Jan-09,20:00
1045,2009,Adelaide Utd,0,0,Brisbane Roar,N,2.05,3.27,3.4,7,14-Jan-09,19:30
1046,2009,Perth Glory,3,2,Melbourne Victory,N,3.14,3.24,2.1,7,11-Jan-09,18:00
1047,2009,Sydney FC,1,0,Wellington Phoenix,N,2.05,3.24,3.3,8,11-Jan-09,18:00
1048,2009,Central Coast Mariners,3,4,Brisbane Roar,N,2.29,3.19,2.85,8,10-Jan-09,19:00
1049,2009,Adelaide Utd,2,0,Newcastle Jets,N,1.5,3.72,6.16,7,09-Jan-09,19:30
1050,2009,Melbourne Victory,1,0,Adelaide Utd,N,2.16,3.17,3.15,8,06-Jan-09,19:30
1051,2009,Wellington Phoenix,3,0,Newcastle Jets,N,1.87,3.31,3.89,8,04-Jan-09,19:00
1052,2009,Adelaide Utd,2,0,Sydney FC,N,1.79,3.29,4.13,8,03-Jan-09,19:30
1053,2009,Melbourne Victory,2,1,Brisbane Roar,N,2.1,3.26,3.12,8,02-Jan-09,20:00
1054,2008,Central Coast Mariners,1,0,Perth Glory,N,1.69,3.39,4.64,8,31-Dec-08,18:00
1055,2008,Brisbane Roar,3,2,Wellington Phoenix,N,1.79,3.27,4.15,8,28-Dec-08,18:00
1056,2008,Melbourne Victory,3,2,Sydney FC,N,1.86,3.26,3.85,8,27-Dec-08,19:00
1057,2008,Perth Glory,0,1,Adelaide Utd,N,2.76,3.22,2.33,8,26-Dec-08,20:00
1058,2008,Newcastle Jets,1,2,Central Coast Mariners,N,2.41,3.19,2.66,8,26-Dec-08,20:00
1059,2008,Sydney FC,1,4,Perth Glory,N,1.7,3.39,4.53,8,21-Dec-08,17:00
1060,2008,Newcastle Jets,4,2,Melbourne Victory,N,3.94,3.26,1.84,8,19-Dec-08,20:00
1061,2008,Wellington Phoenix,1,0,Central Coast Mariners,N,2.51,3.17,2.57,8,19-Dec-08,19:30
1062,2008,Brisbane Roar,2,1,Newcastle Jets,N,1.93,3.24,3.7,8,14-Dec-08,18:00
1063,2008,Central Coast Mariners,2,1,Sydney FC,N,2.28,3.21,2.83,8,13-Dec-08,19:00
1064,2008,Wellington Phoenix,1,1,Perth Glory,N,2.02,3.32,3.29,8,13-Dec-08,19:00
1065,2008,Newcastle Jets,1,2,Sydney FC,N,2.46,3.14,2.61,8,07-Dec-08,17:00
1066,2008,Perth Glory,3,1,Melbourne Victory,N,3.29,3.23,2.04,8,06-Dec-08,18:00
1067,2008,Central Coast Mariners,1,1,Brisbane Roar,N,2.39,3.21,2.66,8,06-Dec-08,18:00
1068,2008,Adelaide Utd,6,1,Wellington Phoenix,N,1.7,3.38,4.68,7,05-Dec-08,19:30
1069,2008,Newcastle Jets,1,1,Adelaide Utd,N,3.41,3.25,2.01,7,30-Nov-08,17:00
1070,2008,Perth Glory,2,2,Central Coast Mariners,N,3.3,3.23,2.06,7,29-Nov-08,18:00
1071,2008,Sydney FC,1,1,Brisbane Roar,N,2.38,3.18,2.75,7,28-Nov-08,20:00
1072,2008,Wellington Phoenix,2,1,Melbourne Victory,N,3.45,3.25,1.99,7,28-Nov-08,19:30
1073,2008,Brisbane Roar,4,1,Perth Glory,N,1.69,3.41,4.73,7,23-Nov-08,17:00
1074,2008,Wellington Phoenix,2,0,Newcastle Jets,N,2.18,3.25,3.05,7,23-Nov-08,18:00
1075,2008,Adelaide Utd,2,0,Sydney FC,N,2.27,3.23,2.88,7,22-Nov-08,18:30
1076,2008,Melbourne Victory,2,1,Central Coast Mariners,N,1.98,3.26,3.43,7,21-Nov-08,20:00
1077,2008,Central Coast Mariners,3,0,Adelaide Utd,N,2.17,3.22,3.04,7,15-Nov-08,19:30
1078,2008,Perth Glory,2,2,Newcastle Jets,N,2.25,3.18,2.83,4,09-Nov-08,17:00
1079,2008,Brisbane Roar,0,1,Melbourne Victory,N,2.74,3.16,2.34,5,08-Nov-08,19:00
1080,2008,Sydney FC,1,2,Wellington Phoenix,N,1.45,3.75,6.4,4,07-Nov-08,20:00
1081,2008,Perth Glory,2,0,Wellington Phoenix,N,2.14,3.18,3.06,6,02-Nov-08,17:00
1082,2008,Newcastle Jets,1,2,Brisbane Roar,N,2.29,3.18,2.8,5,02-Nov-08,17:00
1083,2008,Sydney FC,3,3,Central Coast Mariners,N,1.98,3.27,3.34,6,01-Nov-08,19:00
1084,2008,Adelaide Utd,2,3,Melbourne Victory,N,2.05,3.18,3.28,6,31-Oct-08,19:30
1085,2008,Adelaide Utd,2,1,Perth Glory,N,1.77,3.29,4.12,6,26-Oct-08,16:30
1086,2008,Wellington Phoenix,0,1,Brisbane Roar,N,2.47,3.13,2.6,6,26-Oct-08,17:00
1087,2008,Melbourne Victory,0,2,Sydney FC,N,1.98,3.22,3.4,6,25-Oct-08,19:00
1088,2008,Central Coast Mariners,1,0,Newcastle Jets,N,2.18,3.19,2.99,5,24-Oct-08,20:00
1089,2008,Perth Glory,2,1,Sydney FC,N,3.59,3.27,1.92,5,19-Oct-08,14:00
1090,2008,Central Coast Mariners,0,1,Wellington Phoenix,N,1.68,3.38,4.53,5,19-Oct-08,15:00
1091,2008,Newcastle Jets,1,0,Melbourne Victory,N,3.1,3.2,2.1,4,18-Oct-08,19:00
1092,2008,Brisbane Roar,0,1,Adelaide Utd,N,2.22,3.13,2.97,5,17-Oct-08,19:30
1093,2008,Newcastle Jets,2,2,Wellington Phoenix,N,1.94,3.24,3.55,5,06-Oct-08,15:00
1094,2008,Sydney FC,1,1,Brisbane Roar,N,1.89,3.22,3.72,6,04-Oct-08,19:00
1095,2008,Melbourne Victory,4,0,Perth Glory,N,1.48,3.68,6.48,6,04-Oct-08,17:00
1096,2008,Adelaide Utd,3,3,Central Coast Mariners,N,2.07,3.2,3.2,6,03-Oct-08,19:30
1097,2008,Melbourne Victory,0,2,Brisbane Roar,N,1.78,3.26,4.17,6,28-Sep-08,17:00
1098,2008,Wellington Phoenix,2,1,Sydney FC,N,4.05,3.24,1.81,6,28-Sep-08,17:00
1099,2008,Adelaide Utd,2,0,Newcastle Jets,N,2.11,3.15,3.15,5,27-Sep-08,18:30
1100,2008,Central Coast Mariners,4,1,Perth Glory,N,1.61,3.42,5.06,6,26-Sep-08,20:00
1101,2008,Perth Glory,1,0,Wellington Phoenix,N,2.16,3.11,3.07,6,21-Sep-08,15:00
1102,2008,Sydney FC,3,0,Adelaide Utd,N,1.76,3.32,4.15,6,20-Sep-08,17:00
1103,2008,Brisbane Roar,0,1,Newcastle Jets,N,2.13,3.16,3.1,5,19-Sep-08,20:00
1104,2008,Perth Glory,0,3,Brisbane Roar,N,2.59,3.19,2.45,6,14-Sep-08,15:00
1105,2008,Wellington Phoenix,0,0,Central Coast Mariners,N,2.57,3.19,2.47,6,14-Sep-08,17:00
1106,2008,Newcastle Jets,0,0,Sydney FC,N,2.84,3.2,2.26,5,13-Sep-08,19:00
1107,2008,Melbourne Victory,1,0,Adelaide Utd,N,1.92,3.2,3.61,6,12-Sep-08,18:00
1108,2008,Brisbane Roar,2,4,Central Coast Mariners,N,2.22,3.14,2.94,6,31-Aug-08,17:00
1109,2008,Sydney FC,5,2,Perth Glory,N,1.66,3.4,4.66,6,31-Aug-08,15:00
1110,2008,Adelaide Utd,3,0,Wellington Phoenix,N,1.75,3.34,4.22,6,30-Aug-08,18:30
1111,2008,Melbourne Victory,5,0,Newcastle Jets,N,1.78,3.35,4.03,4,29-Aug-08,18:00
